item_id_2024,text_hash,token_count,pt_hits,en_hits,es_hits,linear_applicability,hybrid_applicability,language_audit
1,be93853303843da342ec906149a6a6a4aa458090103ad49b039bd3aaa5d66af8,34,14,3,4,1,0,pt
2,8d4f06fac7e13acf04581323b5aec04336c8736ef4c584fe959e3e8317c93b82,40,18,4,5,1,1,pt
3,32be60c460fcd5a757f9d79ac9d20d578a184e257aa18be1c5c0a330e1543bde,35,19,4,3,1,1,pt
4,cdf55218d4375b82c85321851e696d1925c8340e8a477adde53c2f8a66f8cc84,17,8,1,3,0,1,pt
5,66f26b60144abb5a836b56812a210ad10e2bcbe308158cf66ae9cf51aaec7cf6,22,11,5,3,1,1,pt
6,3bc3f551ddf7f0a34767bab4350f2b5603850aaef4fb330ad41a4c7a1c7d2a4f,17,9,1,2,1,1,pt
7,632e3452e929dcf252222856907761d335a46a3c61695a4f5a446dbfb9515c1e,39,15,3,6,1,1,pt
8,7f2abf6a64911df03adffd29b6c7ff056236b83f2badfcd7677a76af328423ce,15,7,2,2,1,1,pt
9,48e7a224019fad00d69df6f981c03017c5f42f54f76e567ae35595c9dc951866,43,21,7,7,1,1,pt
10,7b67384a11f93eb49b255737d496a46bebd76fc6436e97cdc0c5b9a98125f148,43,21,2,7,1,1,pt
11,f2cff3ba97d0eef719f5adb3bc2a70040b08e2c072df2984ef7ef1372fdc92d8,35,17,3,5,1,0,pt
12,3bdaf54b0eb6353fc133bb5f4d10bdf8fad9d95006caf5a7d128e2723a03fc8c,38,21,6,2,1,1,pt
13,86bde93a89722bdd77ea9d028d22e01679d4584eb18b6b1c3dc56fd1073b6d8f,33,14,1,4,1,1,pt
14,c40af4b07a31705646a8b539e0c306187dc0bee41cf90b92bdbdb94d2b29590b,38,20,3,5,1,1,pt
15,3b945a5264db0a94d071c08499fd97ec186a2fd6d542eb4ab23130504cc829b9,21,13,5,2,1,1,pt
16,1ca2aefcd40c6f445fe5c7dd83e90ea99a7b47e199527a5eb8f6760b903095e8,17,10,2,3,1,1,pt
17,e40b2eef4ffd7b490d8a155343d93be482fac3375634e2ace4ac604dc9991e35,48,21,5,7,1,1,pt
18,2df94420abb2275e7f4fdf7dc9f3d958558832c36896845a6e31cb4cd9a54a46,31,18,3,9,1,1,pt
19,0d3ca1c80517f36ea9f301b4d422964348059c50b4675af1f984b1094c300879,42,13,3,4,1,0,pt
20,1751b1fd6540f8d3f9211a8bfb75798bd28280290e704a88d0c52f98996e3c20,21,10,2,4,1,1,pt
21,f30bb940cc7bba70e8ca93029d29823686f63f898d20ca7809c7685b27e5ee49,49,22,6,8,1,1,pt
22,872880378a9c5602bdcb9acc8804374e8f915af0262fa9e41ae417970dc1d273,15,8,1,3,1,1,pt
23,acab82fb4b143c4d5276307e3956467af7ddc3bf7f8e10dd7ba42d61ed492193,19,11,2,3,1,1,pt
24,843d4651f641b10c38b63722491f1b6bc9d62b6ab1a6169505a89792e370923a,38,19,2,6,1,1,pt
25,3999127875757bddd0623f2d41454dd6f97485f4ed14cb8e3c21a489e05bb425,29,14,3,3,1,1,pt
26,3da7c0b8284c378d11ba9c44eefd96e3cb4cc561c570b0900fd2d39fdb4ff2e1,25,10,2,1,1,1,pt
27,a526dec49d357d8ac9c3c5c19495d8e4b6d3d0f7442ae5326df1442550a8e8d0,15,7,1,2,0,0,pt
28,c82563735e38b917bd2495e8207dd47b0bab34df72cf5373b999d067549578b9,48,21,4,7,1,0,pt
29,ae2cd483e4ae4feb6cf09952fa8952b0e5c25505e8a88dd46671ef088f1c6033,11,6,1,2,1,1,pt
30,7539069d70ec94dc3363223003b900207a7ae562f1c47a4492bd192d07561e9e,11,6,1,2,1,1,pt
31,92fdb97b64a1062c0aa896c09d603f900e91981049834cb3abcde24c4a4a31f1,39,21,3,10,1,1,pt
32,c7b368ad0a39b547170d591f2a4c76daa96514f2c3e661a70ab865501aae7035,38,18,2,6,0,0,pt
33,b23c9b7c9120186b5821849916039716d5325a8174afa5342a76e88f289ba8ee,40,20,4,7,1,1,pt
34,9aa57eb95082a8ee818b8b58931ceaf291829dea053df36bc59dcf6c09ccccdb,27,14,2,5,1,1,pt
35,d3abe82540cdae8763f20966a8d7cfd51df34d762cac198397d9269e42858f72,24,9,3,1,1,1,pt
36,ed485b599d195331817162e52a79ff01a0f67e45d35db7ed8635da681a886e1e,27,11,2,5,1,0,pt
37,4e023c45a6fc4991011d949ae2e9585ccd8cd3f08b5c52ecd000bcc5715aab92,26,14,1,4,1,1,pt
38,b1bd57be66983682893cd51d9a7176f48527061da28d114436567a9df35772b9,32,16,2,7,0,1,pt
39,1ca2aefcd40c6f445fe5c7dd83e90ea99a7b47e199527a5eb8f6760b903095e8,17,10,2,3,1,1,pt
40,66058089dfb2e6c8526be3578a4ddc4a9d14e9197694987153827156594b9b8f,12,6,1,2,1,1,pt
41,2499ef927a230ac486e9fe726a397c2f4e0e055635995f0a643c656bbcd1f212,32,15,5,4,1,1,pt
42,99e5524c6f1805f09f4906a0b7363dbe9f5049251c9a04bd63e99bfec496c069,39,16,2,4,1,1,pt
43,536bb562e7883447d782bef5242d19c0327ecc6d8af8e21c0245ee4fee44fb2a,16,10,2,4,1,1,pt
44,336ef5140b03b29e347978cdabc93f36751765a3b28ace453616244741e5ee04,24,11,3,3,1,0,pt
45,3169692ef669fdd369e8588230e28d176051d8ba68ad3e73f6106ba7fea7e15b,33,19,2,7,1,1,pt
46,1ca2aefcd40c6f445fe5c7dd83e90ea99a7b47e199527a5eb8f6760b903095e8,17,10,2,3,1,1,pt
47,1ca2aefcd40c6f445fe5c7dd83e90ea99a7b47e199527a5eb8f6760b903095e8,17,10,2,3,1,1,pt
48,589b682470be2afd058e510a9b3d4c20bcfa499a07cb2fc5c145c276758fe04b,29,15,4,4,1,1,pt
49,e494d6da8046eea220cfb5dd6482fb16e74758916ca8a339a1aa3fb53cea4416,24,7,2,2,1,0,pt
50,51f8eb2b7d8e50321446359097e243d29507d04c588619ec8f314bb0e9afd329,13,7,2,3,1,1,pt
51,f24954249a8968c94b97eb13eef1a1cd8cd207354f5df06e456f67b68dde6187,40,21,4,7,1,0,pt
52,51f8eb2b7d8e50321446359097e243d29507d04c588619ec8f314bb0e9afd329,13,7,2,3,1,1,pt
53,6bb6974b6b628ea768aca2ce9711ac84a1148a37df59c910f5715eb31e5bd2ad,26,8,3,1,1,1,pt
54,1ca2aefcd40c6f445fe5c7dd83e90ea99a7b47e199527a5eb8f6760b903095e8,17,10,2,3,1,1,pt
55,1ca2aefcd40c6f445fe5c7dd83e90ea99a7b47e199527a5eb8f6760b903095e8,17,10,2,3,1,1,pt
56,86f638a62d0e14f9be6f196323f574acf7ab860404c4f5a124d22b86da2ae290,21,12,3,4,1,1,pt
57,03067a1a957e7f5a0ff180bd17c68fe6e7b0ad0bd3c4240b3b41ffdcf81f5f46,36,18,3,4,1,0,pt
58,45fad46728bed90cc43b5053153f452e9745405de438b0c33e057bc832f33d8f,46,21,1,2,1,1,pt
59,f8cf43682416614f443a1a1d4dc07c4c0975a012e3795d454196aef9abbb1d65,40,19,5,6,1,0,pt
60,828739113200da5d5bde1a57f59e12a2144d3520c426c13fb74bb69b1302f2f9,13,7,2,1,1,1,pt
61,59dc0cd7e579c5b32ca8114e277f486b280612dcaacead049c877e82847ea4d1,36,19,4,7,1,1,pt
62,3d82e67afd93f891ef90befcd019d9a70ce272987d0ddbd7875ea4063b7861c2,19,9,3,3,1,1,pt
63,745944a6bbd73d305f3e5fa67490cd6c19533ec52b682e4818cb0591749ed782,40,17,4,3,1,1,pt
64,0792ce0dbb092a5ac7d2c717818217739e77584d558dfda2375d8acee43cb96f,21,13,3,3,1,1,pt
65,d69ff78800cc9494dd3e49a8a0291868f2e7fa8efaa0a2041515cc8c14da836d,23,15,2,4,1,1,pt
66,4f3cd39a19f5911ff42426409ad9ae00e4af0a7ba76958a73e962011fd52d090,7,5,2,1,0,0,pt
67,29c58bdefc3663a9b5fd4dcd4de1da85d625e53f070d920d6871bdd3c0608cdc,30,14,4,3,1,1,pt
68,822789035547122eeb5251257f271171c2db3af77c0fbb799441ff3f8a68e25b,40,17,5,4,1,1,pt
69,89ba305fd425f00d9363050eee947de6cbc9b9830a4b33bd6d15adbeede8f002,34,16,1,7,1,1,pt
70,bbae45aa1891a30febaf0dd73530a594f4356f59d26c25a14da3bbfa4436b61e,22,9,2,3,1,1,pt
71,bb88033efa590fc58e4b4cd476b22c6749ecfd2a091ad08f678004712626e7f8,22,10,4,1,1,1,pt
72,46b03db5150239f5c45cf49fc62a5e1364a9042b0fdcdb9470be3b6d83f8cc40,44,19,2,7,1,1,pt
73,4fcd274edfc57851c6be9701663ed676bb219f9fa0616baff3656b2f32775d42,24,9,2,3,1,1,pt
74,442f1c21891ef7d14dd99007b0409f58d52981ec53b4ea2e6af1bc38e0c51b71,21,9,3,4,1,0,pt
75,2f8f0be3db499df66a7a372868b50db571f042ed18a14b450430361fcb4d4c39,42,24,3,9,1,1,pt
76,a05c45d9083e7adf33599f1f3a00e96081e6bbcb2a5512137ab200ce88fdb360,38,21,7,7,1,1,pt
77,fc9eee1c82f0531f1dc7b3fe06760d29f8ef4db4ef43b13b1bfadad333f31d39,19,11,1,3,1,1,pt
78,ffb8dbe943896622c97ef8e9e3b069791375f9ddf97c2046edccde6b71054337,46,21,7,9,1,1,pt
79,af412bf24ba6bbb4160f2872ccd256262c8417377bdf9145326dee3bd6e8c740,30,15,4,3,1,1,pt
80,c1adeca001c8482a45a8f5232c2e63a20b2a25c3343224ec0f45abd9841136f1,33,16,4,3,1,1,pt
81,e2a9977b085106b9b57ed5965029c215e29e64c0f3e6f84ee504e4e73c312a4b,49,23,4,6,1,1,pt
82,b4614cd70572ccdc5f81fde885460014102cd21b421e4fd447594de1d1f80f72,16,10,2,2,1,1,pt
83,b480e114f612161b6b7acf252bba47efb4829a62abddfa8784d1ddc684507853,41,14,1,3,1,0,pt
84,56b1a93604031aa562c970e139907dc9b95c39ea1871d5c9a22cfebbbaf8d4eb,34,16,3,4,1,1,pt
85,2c57541e4e2e12b3a41ad2eeefaf4cbb67b6a04e4621c271297c7c1680b61b94,41,16,2,4,0,1,pt
86,c6ec39996ecd3b744520f62c085f4e32df9d5c2167a93b312eb3f0b70d9da881,21,10,3,4,0,1,pt
87,e2c7237f127b2dc0a54b6e4aadc5c2ef8556cce5c94aa54937f65cc3556d1e4e,40,14,4,4,1,1,pt
88,1c9abc9ab566fb54256e354b508ddb4203abb5450a6abe54daed08145361c6bb,38,16,2,6,1,0,pt
89,b1b10d4faf6a4322519efe9b6e699c51be5c28624a37ce441ec955288efcfa29,37,14,2,5,1,0,pt
90,8418c44112a7157ef8584dad0f45cd2f0ed6c795a2fab87357728806c09fc295,43,22,4,9,1,1,pt
91,3901ef0c5b12c6cc6008cc78b4ce174c2c5bc84bccf086eb8bbddb225dd01cfc,10,6,2,3,1,1,pt
92,3af07eccd19b78bc87fab1c1ec0c773f2d93e3d783efd498656bff1844a28237,46,25,6,9,1,1,pt
93,1c6de1f15d40a73fde8e8b2197e144cd2a24d6994a3e46249d3cb0a127781266,23,12,1,7,1,0,pt
94,e26eb82c8974ba551cfb6ec7864e34e463864834cc0ac96f3cbf04ade3ed8904,24,9,3,3,1,1,pt
95,9795fa8305f9394ed8ce6c165f11b27a73830e9b0fe444ce375fe690495f4d61,42,23,6,9,1,1,pt
96,19c87e331d7eaf465b0205e192eda0bc7df15cb526baa63f720ef649b596715f,15,7,1,2,1,1,pt
97,c77577982c9287229d29db509e80721224bd24e97b435dab385fca33242a7b25,38,21,5,5,1,1,pt
98,65b0b8356ae7028c71dedfa3425903ecd8763c028d4dc0701af1963e51217859,24,14,1,4,1,1,pt
99,8902b2e27a12cb2ba5a6e52eda18b67762d99d70cf01c81c9e4489e49d453066,28,9,2,3,1,0,pt
100,95aa5fade58b9ebf544aaacf13786baa79708f6a7482eac00c42c7ad52d36efd,37,15,1,10,1,1,pt
101,30f34c3c7b96c28c37ef02a30abf9dec5fc5900ded20040d4deb65b226787442,42,19,12,5,0,1,pt
102,a614b0055392be74274ccd4b97499b07eecfc24aa5a0458890413054c440e994,38,14,2,7,0,0,pt
103,7510b580d052cc2459c41e1888c8144d21cbd0ce65b7c06a45d963f6e00a17dc,25,15,4,4,1,1,pt
104,65ee51dc175adfc6a117df5b1f2e52d079adbc1eceac7e926633f73eba6e7fe8,19,9,2,3,1,1,pt
105,7dfec6e70bd388216bba10b3a437b06f538bc768ca3941d907225db00c1550f6,15,8,1,2,1,1,pt
106,73cefd05b1dd132e5980deeeb5e073de0c9fe0f9991a0c1c076b06e06c659bf9,15,8,1,2,1,1,pt
107,cd6726f6c67d5498e460e70acf5a684aebde4f4dc46f203e90e4bf39cce219aa,36,17,4,8,1,1,pt
108,3e110f51cc33d9131f466136bee9923eb7a56b5f65720bab79c5bfa078830fc8,33,14,2,3,1,1,pt
109,2141432b5a691fe9a541d7f5d6f4e017302aca6908dbdd7d0bf196e056a347b3,44,20,4,6,1,1,pt
110,3cac761fac2ec6352fb5b7bf5f6cb824505f68e94e88b4eef5d0668ce8e3490a,12,7,2,2,1,1,pt
111,8538e8e52cad4c04e1d8ced846600d19111b6cbb7b0b1e55a68502682a602d58,45,26,6,9,1,1,pt
112,ee4a59d1b837eb0bbe80a759cb044153110a799bdf1f49e6d2a9cf367191323d,31,18,6,4,1,1,pt
113,5ec6a11fa42a0efa426584397082951e59b4114720d47ba575e5b410c6604caa,49,24,4,7,1,1,pt
114,17b4e4121be5f022b3de79c507a5679a0f00861d3a13eee3a971d9dc727b6edb,39,16,4,4,1,1,pt
115,9694d30afeda6804386b7c4c10af810fd75d1ff0c4864713255b03a0a497f76a,12,6,2,2,0,1,pt
116,7a03ff19d2a69dfdcab09f7294c1f716ca5b63c594d534559cddb431060a9aeb,9,5,1,2,1,1,pt
117,a83292506cd4ff7fe442562179e8c2a6b3b760ba4a03570c8e1343a5351393c3,32,13,2,3,1,1,pt
118,b5947e634b40e5b1bed5434581c02d7bef8bd2f37778631a6ec23c43499c6d6c,29,13,4,4,0,1,pt
119,733147cd39a4c1cf38e3e25f1b4db7080ce7bdf2c2917100565f063f1a862583,32,16,4,6,1,1,pt
120,73e162fa9ed82fc650aa08e0dfcacce00ce60caf8ebcc95b62551a0a28e1b201,32,16,4,6,1,1,pt
121,2f2de02a9fcd06a42eeff5be753bab96108c16782998bc5dde8f7bc2f96f0bdb,32,16,4,6,1,1,pt
122,8e7cce529e59316a4df3dcf58ce9cb02370fdc9853dcecc012655159cf66a089,12,5,2,2,1,1,pt
123,01d5d47107ddf69203f3ad490379ae2fc44fa4f9ac75eb0f2360c5dbc5297b20,4,4,1,1,1,1,pt
124,63aa6349782f88caa9235ced3d681035579ca52f7977834ff046d949028c8f82,39,19,2,7,1,1,pt
125,733147cd39a4c1cf38e3e25f1b4db7080ce7bdf2c2917100565f063f1a862583,32,16,4,6,1,1,pt
126,10e2c41b2545a71c024bb72cc766467bf3eb320902916c7808612c10f83986c8,47,25,3,11,1,1,pt
127,73e162fa9ed82fc650aa08e0dfcacce00ce60caf8ebcc95b62551a0a28e1b201,32,16,4,6,1,1,pt
128,c42b4f640f45859234580d175892df8aacb777472b87458fa5a83055a0dd4ac5,12,7,1,1,1,1,pt
129,2f2de02a9fcd06a42eeff5be753bab96108c16782998bc5dde8f7bc2f96f0bdb,32,16,4,6,1,1,pt
130,a28d008106110fb172c0d44b431a9e950ab77b01ea66033b215d74457ec64f22,44,21,5,7,1,1,pt
131,9e2406280ef1b5bfeb2cabd2ca2a3970df8bac29aa97f47160a5c27114bf1c07,37,17,5,8,1,1,pt
132,94b66ae5039f853dec91e03de2b6621d72ba758d4e2107c6be99ca56a719595e,42,13,4,5,1,1,pt
133,617c3b7e7282b94095f6b49bbb876aff7c88f192874456226a7f7a92101c7f04,14,9,3,3,1,1,pt
134,aaf0936b86432062203e9244466171eb18dc01330c674f3c750d8f20c984a62c,37,18,8,4,1,1,pt
135,ae61c6ff93083b36c452c3507a902668942244e80ff4febbb3f4b21e5284ed57,21,11,2,2,1,1,pt
136,aaf0936b86432062203e9244466171eb18dc01330c674f3c750d8f20c984a62c,37,18,8,4,1,1,pt
137,c0babf7a3204fa846fb2817ee4d5e465d45b2b4096aac93a00284dbfdf50c03e,12,5,1,2,1,1,pt
138,6334e35e7f58ff59e220dff0ad3d45e50ca6803e963b66d0a6551fcdbac4ac2d,42,21,5,8,1,1,pt
139,bbac46ef10eaee0d11367fbf89efea0dd4eab210f33e2a50b7ccf1b9f13a37f9,40,20,5,7,1,1,pt
140,28ac0c09c1f5bcaa3e6878e80b301c52f84f397f6e5470d85945c79746fdfdec,14,7,1,2,0,1,pt
141,bfffe7b05729dbc26409cd69f958bf0efdc38a924dd15e314dd858a582fb7055,37,14,3,4,1,1,pt
142,104d19e0ab0b23f9feddd0825784bf736c1c22cd27b3271a2a80f0c35415a6bf,39,14,2,6,1,1,pt
143,064c85523225eff333b5f013c1c17983ce202805ab9826e900e470851c2e4fb4,25,13,1,2,1,1,pt
144,b2f33f8e00f98342c369475bee97b87886fad5f1ec9767361cc498149f204efb,17,10,1,2,1,1,pt
145,015cab90d77dd58bd6873ae391db1a4023cc96d2c13c5f7ac78aaa38d847629d,44,28,9,7,1,1,pt
146,704d46bf84ceb2d74e0a612d4355529b77dffc4264d1b4d11bff11b3f13524f1,8,5,2,4,1,1,pt
147,f24efb4a11ed2e837696f0720a86d2d4efcd720b66bf816c6c1d77a47a4746be,34,14,2,8,1,0,pt
148,82326529988dd06d19b245d555f349e9cd299d2ca457d83c63fb5ccfeb722c7e,41,21,8,4,1,1,pt
149,faecf24cf3a866f5b839da8b8eec91c3a3e342ad39d5d3964d78ac78e234d9b0,37,13,4,8,1,1,pt
150,4c11354c94322945d5d3bc1f1185370523e656709fd026ea37c62f58fd2fc198,22,13,4,4,1,1,pt
151,ce4046edef19c9b2cc7ada8311995ce5f04a16474a138a0e7e98d7bb90bddfc6,40,17,4,9,1,1,pt
152,b07fa726f7a635f18c418aec9763ccdd49a7146eca2c0e31618fb621c20ce0ea,49,26,5,8,1,1,pt
153,68f3a082c88424ded9c887b38761084aaa411d3c9d4a106015d72ee82a11aaf4,36,17,5,3,1,1,pt
154,b3a6834c27914def74cad47c29843bc3e75c3642a2a6ef4ffef8ffcd533ea583,19,9,3,2,1,1,pt
155,9beabfc6bf042d6c07fa3f8bbed7c938f6e11e492cb8c980fcd9c97584b03179,15,8,1,4,1,1,pt
156,8df977ba0e43b2efe1da31347320354d12d1c3fe4b1d897df6ba36b1a55df36c,21,12,3,3,1,1,pt
157,5c80655d20548b21f3bc92311cebacdaf383aec3096750a1c42d8d6553b66e73,19,12,2,5,1,1,pt
158,ee6d71d0ae828de56ef00ffa0d506b46ae8dda9f990ac090bdad3ae31d29a060,19,7,1,4,1,1,pt
159,ad974e85127bc59249f3c62cf234c5e5aaa058221f3ec1333473f507b9d2206d,36,17,5,6,1,1,pt
160,33a169efdddab8496f4e339d070d5cdf330e88db6a2f9f5e2ba9ee08f3864ed5,24,13,1,7,1,1,pt
161,ba984ac944b75d2fad1255092d159c81a291f8c1bf7cba49b43a363abfdac915,27,12,2,6,1,1,pt
162,c02911179ce8e123ecd7563fee2746a3fd6dc406f227e7e00f8f4931433ad26e,18,8,1,4,1,1,pt
163,936f77699ef466da187ddb180de7e2fc00b8b5aa6e4463067499f429677fd63e,14,7,3,2,1,1,pt
164,66fb4f67db247602745d0430f19ea83bbfd32e825b2dea38cf7336aa2d40c2c8,17,7,1,4,1,1,pt
165,9d9f13f2485cf8798f54a1b72c9a10fdd722095fd0faf38b21542c143c4ec022,41,15,4,4,1,1,pt
166,9d9f13f2485cf8798f54a1b72c9a10fdd722095fd0faf38b21542c143c4ec022,41,15,4,4,1,1,pt
167,9d9f13f2485cf8798f54a1b72c9a10fdd722095fd0faf38b21542c143c4ec022,41,15,4,4,1,1,pt
168,9d9f13f2485cf8798f54a1b72c9a10fdd722095fd0faf38b21542c143c4ec022,41,15,4,4,1,1,pt
169,bc9383374a43140c1e0b2c53da2d897cf54cd6d73b217d0f647ebd23e75a22f1,24,9,1,3,1,1,pt
170,4954a5d7d560182eefc7146b71d93b820bd2e4d70cc2b4289cb08b7f4748e02a,22,9,2,4,1,1,pt
171,630674d984da53aa1a54c624153c7f0fa3b26f64f6843417e8e55a1a151dae6f,21,9,2,4,1,1,pt
172,6fd84a51cda7e60524ed9ab69e071e453ec64b50a5cd0eef847c14abbe7c4ec8,48,18,3,5,1,1,pt
173,002b9094fcab02868319390f4a4dc4b8c74bb7adb4daa88d3b9f1f8ffa3d658f,23,11,2,6,0,1,pt
174,5391a77b5bb0569a641ccb567e665d1d4179c0ff68b390d1619436d1d977328c,30,12,1,1,1,1,pt
175,f213c95d4376f70a6bf99d78726b3aa462c961417127e765763a0148612e62c9,13,7,1,3,1,0,pt
176,4c66fe3e134bbfe3074fbed2df65c9452642a536c1f8ee93e1d27239e44abf9c,47,20,3,5,1,1,pt
177,aeb051d99897cde5b74018fdaae7e6757c7f664c00129d71169760c0bd5b79e3,27,13,3,3,0,0,pt
178,0388a15a5a69fb44d575e35a78e39dded0fc54658b132086478deabb695f329b,15,8,1,2,0,1,pt
179,7a6068f316dcf93f052a97358098b6feefc050617affb1d9b7136891b38d1200,22,9,3,1,1,0,pt
180,f348731a3eda2ae6618fed70dbc4e414cfd5c4c45bc525ea21cd8992e748db73,20,9,1,4,1,1,pt
181,fec6973ba96a2aeaaa0fa076fbe2333ff2c1deff01dcbecd6cae36709624f7fa,42,18,6,4,0,1,pt
182,72e47eecb2f18eb87e296cf46491443bd3ce1c87428fffe49aed6aa2926f6f1f,30,13,3,3,1,0,pt
183,bb7a48120f471201657175c3d12fe874806004c8025236d9b41fc928f68f0b93,32,16,3,3,1,1,pt
184,c331bd5112321d6526c68403d949a1cb231e383789ec5f7bf92a669e6b897c0b,31,19,2,7,1,1,pt
185,397d334506b39cc4fa164a558ae560b89e17b4a863f312fa68541ef15fa9cebe,13,6,1,3,0,1,pt
186,22d916ef0204d87d5d5f48d2b0fb64dc7f41f6fd4c33f99eed071e7869980b2a,12,7,1,3,0,0,pt
187,59c3ba6d18e66df13b721f3c1ead9bda95862eeb7e4e5c5f5f968f2998240925,43,13,11,2,0,1,pt_en_bilingual
188,4cf86e0241a49e7c005b9fd7422868ff9dec0cac11a3e0b029db0789a186070d,33,16,3,4,0,1,pt
189,df102360b702ea1d90cef4ef2788872ad4903eca2d366ef4e945bdb8cf1dfee9,19,13,4,3,0,1,pt
190,d64c1abb049763663826d98f381826cfdd5bfef4573a4bef5e4eb9d6b6c3f79f,21,10,3,2,1,1,pt
191,47a1256131313e1629b23ceac717d036982f36c7ac69cbc8abf689202ce05e83,15,9,1,3,1,1,pt
192,9e612344abc36f10e47b79420331ac516baf49459468818cab3ba1b97111bfea,11,6,1,3,1,1,pt
193,44e0ced4f3f6d3eece20e604a4c0ccda5875ab84cdd7159327587a6fbe780baa,33,17,1,4,1,0,pt
194,15cd71ca5274d1cb01ddd2979d8519d31ef5ef198ccac3ed1e7cdbf1b1e14937,15,7,1,2,0,0,pt
195,bcd24cb2e3e0564f8400337b9296672a01d9a871b3384fcab72b33e4017dbb91,8,5,1,2,0,0,pt
196,146bf572029950093fddc58f2247f58add29a98e1966f0b6e86699684cb38d82,16,8,2,1,0,0,pt
197,27b75fd526091c47f7806dd464a57ad37be5253a29e80daa8af81cd56d0bf530,33,16,5,4,1,0,pt
