task,family,model,input,label,precision_mean,precision_std,recall_mean,recall_std,f1_mean,f1_std,support_per_seed
acceptance_3,transformer,bertimbau_weighted,raw,-1,0.8359388152159287,0.005796927607130466,0.9137055837563451,0.00879213607902978,0.8730742054174548,0.005218523486838807,197
acceptance_3,transformer,bertimbau_weighted,raw,0,0.7216017316017315,0.02006963944533517,0.6506024096385542,0.06024096385542166,0.6826164169833809,0.024447562778136728,83
acceptance_3,transformer,bertimbau_weighted,raw,1,0.7184605750610423,0.03852298071078199,0.6521739130434782,0.015061311370164088,0.6830647281093953,0.0097894262073669,115
acceptance_3,baseline,majority_baseline,none,-1,0.49873417721518987,0.0,1.0,0.0,0.6655405405405406,0.0,197
acceptance_3,baseline,majority_baseline,none,0,0.0,0.0,0.0,0.0,0.0,0.0,83
acceptance_3,baseline,majority_baseline,none,1,0.0,0.0,0.0,0.0,0.0,0.0,115
acceptance_3,baseline,stratified_random_baseline,none,-1,0.48545789722260313,0.04084957784864386,0.4771573604060914,0.05275281647417897,0.48120550963001235,0.046911206752782264,197
acceptance_3,baseline,stratified_random_baseline,none,0,0.20270326893448595,0.023146490845043118,0.20883534136546186,0.03032062022197087,0.20567271173539722,0.02646903140613749,83
acceptance_3,baseline,stratified_random_baseline,none,1,0.29662557294136244,0.04064271860743354,0.2985507246376811,0.026565656202642562,0.29743094800641745,0.03359922102772636,115
acceptance_3,tfidf,tfidf_char_logreg_raw,raw,-1,0.8233684655851082,0.00598192427974147,0.8595600676818952,0.005861424052686558,0.8410608513419479,0.004157029423310356,197
acceptance_3,tfidf,tfidf_char_logreg_raw,raw,0,0.7218629276114022,0.013132482462358881,0.6265060240963854,0.048192771084337366,0.6703563941299789,0.03235941245505956,83
acceptance_3,tfidf,tfidf_char_logreg_raw,raw,1,0.6735504014272969,0.020425705609255534,0.6869565217391305,0.015061311370164176,0.6801104882049017,0.015754064465387112,115
acceptance_3,tfidf,tfidf_char_logreg_stopfiltered,stopfiltered,-1,0.799728467894747,0.005473327953302207,0.8510998307952623,0.010566832484599636,0.8245761510907066,0.0043639720247936565,197
acceptance_3,tfidf,tfidf_char_logreg_stopfiltered,stopfiltered,0,0.6785304247990815,0.046338544364203316,0.5421686746987951,0.03614457831325302,0.6027027027027027,0.040272991020007316,83
acceptance_3,tfidf,tfidf_char_logreg_stopfiltered,stopfiltered,1,0.6161761792695779,0.00550072265220049,0.6376811594202899,0.027952610901428913,0.6265895066186447,0.0153855773296991,115
acceptance_3,tfidf,tfidf_word_linearsvc_raw,raw,-1,0.8184308620051862,0.01953571843391497,0.8900169204737732,0.005861424052686582,0.8525938435538091,0.007883886199591305,197
acceptance_3,tfidf,tfidf_word_linearsvc_raw,raw,0,0.7473110096397768,0.029548264284661445,0.6746987951807228,0.03187652182005531,0.708765546742986,0.02358240284748057,83
acceptance_3,tfidf,tfidf_word_linearsvc_raw,raw,1,0.7066680233346899,0.00425097913338354,0.6492753623188405,0.010040874246776138,0.6767135697536828,0.004513562227177565,115
acceptance_3,tfidf,tfidf_word_linearsvc_stopfiltered,stopfiltered,-1,0.7905140531159804,0.007710440729525569,0.8426395939086294,0.008792136079029804,0.8157235960245025,0.006461036841289902,197
acceptance_3,tfidf,tfidf_word_linearsvc_stopfiltered,stopfiltered,0,0.6425936806371589,0.033441599338795605,0.5742971887550201,0.025080313246579965,0.6059684154311378,0.01747846202157852,83
acceptance_3,tfidf,tfidf_word_linearsvc_stopfiltered,stopfiltered,1,0.6295708799465687,0.009111498406892701,0.6057971014492755,0.021883578073248606,0.6173162922388928,0.01293796529485366,115
acceptance_3,tfidf,tfidf_word_logreg_raw,raw,-1,0.8303708382136472,0.00632494676829085,0.8612521150592217,0.002930712026343303,0.8455217415518277,0.003897829855717586,197
acceptance_3,tfidf,tfidf_word_logreg_raw,raw,0,0.7310524198452572,0.003498521992763657,0.6987951807228915,0.02409638554216864,0.7144407033295922,0.013707344755620974,83
acceptance_3,tfidf,tfidf_word_logreg_raw,raw,1,0.682615629984051,0.0013812207396881391,0.6608695652173914,0.015061311370164143,0.6715186802523047,0.008403934049339588,115
acceptance_3,tfidf,tfidf_word_logreg_stopfiltered,stopfiltered,-1,0.8000352912859471,0.00897834169837972,0.8257191201353639,0.005861424052686582,0.8126667414805672,0.007036560663189124,197
acceptance_3,tfidf,tfidf_word_logreg_stopfiltered,stopfiltered,0,0.6630726761161544,0.02989065337078417,0.5783132530120482,0.05521175536091365,0.6173231814973638,0.04162170826129738,83
acceptance_3,tfidf,tfidf_word_logreg_stopfiltered,stopfiltered,1,0.6149735898887002,0.024408049783164968,0.6376811594202899,0.02188357807324855,0.6259310559667003,0.01878817281700516,115
acceptance_5,baseline,majority_baseline,none,-2,0.0,0.0,0.0,0.0,0.0,0.0,31
acceptance_5,baseline,majority_baseline,none,-1,0.0,0.0,0.0,0.0,0.0,0.0,72
acceptance_5,baseline,majority_baseline,none,0,0.3360655737704918,0.0,1.0,0.0,0.5030674846625767,0.0,82
acceptance_5,baseline,majority_baseline,none,1,0.0,0.0,0.0,0.0,0.0,0.0,26
acceptance_5,baseline,majority_baseline,none,2,0.0,0.0,0.0,0.0,0.0,0.0,33
acceptance_5,baseline,stratified_random_baseline,none,-2,0.11662918540729635,0.026498172391160174,0.10752688172043011,0.03724840446384682,0.11146384479717812,0.032535739139612566,31
acceptance_5,baseline,stratified_random_baseline,none,-1,0.31572964807585885,0.05812727454326878,0.3101851851851852,0.048776174781725634,0.3127431382750532,0.05268878628063299,72
acceptance_5,baseline,stratified_random_baseline,none,0,0.3094109329840102,0.03803332889654766,0.3252032520325203,0.037256712967120666,0.3169383128892202,0.03679966165178535,82
acceptance_5,baseline,stratified_random_baseline,none,1,0.07817204301075269,0.03694405215919111,0.07692307692307693,0.038461538461538464,0.07710025276319528,0.03756617409208089,26
acceptance_5,baseline,stratified_random_baseline,none,2,0.1411088911088911,0.04519789550006696,0.1414141414141414,0.046288643383392336,0.14050339460175523,0.04297164767054873,33
acceptance_5,tfidf,tfidf_char_logreg_raw,raw,-2,0.4648148148148148,0.03059761415158946,0.26881720430107525,0.018624202231923435,0.33996577354345997,0.01321128339715359,31
acceptance_5,tfidf,tfidf_char_logreg_raw,raw,-1,0.5834238785269713,0.008716625961830747,0.7453703703703703,0.034952937200327515,0.6542661935358962,0.014520131042285752,72
acceptance_5,tfidf,tfidf_char_logreg_raw,raw,0,0.756276371308017,0.008313113053205062,0.7317073170731708,0.012195121951219523,0.743782429772768,0.01017358986302032,82
acceptance_5,tfidf,tfidf_char_logreg_raw,raw,1,0.3409090909090909,0.0722681213194656,0.12820512820512822,0.05875097044815181,0.18344001896633477,0.07149448483738616,26
acceptance_5,tfidf,tfidf_char_logreg_raw,raw,2,0.5638692281766093,0.03531819139127639,0.7676767676767676,0.01749546270271591,0.6500111037086387,0.029617568772552456,33
acceptance_5,tfidf,tfidf_char_logreg_stopfiltered,stopfiltered,-2,0.3831818181818181,0.06764485528316982,0.2903225806451613,0.03225806451612906,0.3301151678510169,0.04588817573251638,31
acceptance_5,tfidf,tfidf_char_logreg_stopfiltered,stopfiltered,-1,0.5295438005530951,0.01633446845480125,0.6342592592592592,0.021215628217388083,0.5768621880941284,0.007950408748454662,72
acceptance_5,tfidf,tfidf_char_logreg_stopfiltered,stopfiltered,0,0.7182477333531949,0.01868923293558407,0.7235772357723578,0.014081713882673819,0.7206851119894598,0.00649555201458212,82
acceptance_5,tfidf,tfidf_char_logreg_stopfiltered,stopfiltered,1,0.2883838383838384,0.11892089542823035,0.14102564102564105,0.05875097044815181,0.18879598468815414,0.07771822484347465,26
acceptance_5,tfidf,tfidf_char_logreg_stopfiltered,stopfiltered,2,0.6120107962213225,0.005843626206372753,0.7171717171717171,0.01749546270271591,0.6604068857589984,0.010842258576330949,33
acceptance_5,tfidf,tfidf_word_linearsvc_raw,raw,-2,0.521978021978022,0.08565086411054885,0.3333333333333333,0.06715051611181075,0.4010196431249063,0.054571767249549076,31
acceptance_5,tfidf,tfidf_word_linearsvc_raw,raw,-1,0.6274139241881177,0.0077837573851881415,0.7870370370370371,0.01603750747748965,0.698129442573887,0.00605679446726908,72
acceptance_5,tfidf,tfidf_word_linearsvc_raw,raw,0,0.794961136424551,0.014518208494230543,0.7886178861788617,0.03725671296712066,0.7915883044372612,0.02413568728379688,82
acceptance_5,tfidf,tfidf_word_linearsvc_raw,raw,1,0.40938228438228436,0.12255336199360228,0.20512820512820515,0.04441155916843276,0.27172227172227176,0.06081744034007351,26
acceptance_5,tfidf,tfidf_word_linearsvc_raw,raw,2,0.5956687456687457,0.03967304891128914,0.6969696969696969,0.030303030303030346,0.6421830832789737,0.03448926732214048,33
acceptance_5,tfidf,tfidf_word_linearsvc_stopfiltered,stopfiltered,-2,0.5038515406162465,0.03951932023014689,0.3333333333333333,0.0372484044638468,0.39935897435897433,0.024044870940398776,31
acceptance_5,tfidf,tfidf_word_linearsvc_stopfiltered,stopfiltered,-1,0.5777103013945118,0.014017937807401373,0.6203703703703703,0.008018753738744782,0.5982582582582583,0.010826315208457803,72
acceptance_5,tfidf,tfidf_word_linearsvc_stopfiltered,stopfiltered,0,0.6719373219373219,0.021067166295400168,0.7235772357723578,0.030690383883214472,0.696586048455146,0.021211376922185627,82
acceptance_5,tfidf,tfidf_word_linearsvc_stopfiltered,stopfiltered,1,0.344047619047619,0.03917733969501034,0.21794871794871795,0.022205779584216375,0.265527950310559,0.018307183420111145,26
acceptance_5,tfidf,tfidf_word_linearsvc_stopfiltered,stopfiltered,2,0.5692807406542965,0.035235895617701615,0.7070707070707071,0.0630807878626101,0.6302005316089824,0.042476302116424364,33
acceptance_5,tfidf,tfidf_word_logreg_raw,raw,-2,0.5257142857142857,0.0068677167151694534,0.3440860215053763,0.08118101543301881,0.411729574773053,0.059053221203932735,31
acceptance_5,tfidf,tfidf_word_logreg_raw,raw,-1,0.6330543260318541,0.013179186464697568,0.7824074074074074,0.008018753738744782,0.6998367328681337,0.011174912985087528,72
acceptance_5,tfidf,tfidf_word_logreg_raw,raw,0,0.8340015015015014,0.006354398881239589,0.7764227642276422,0.03520428470668451,0.8039470686321358,0.020262169542033054,82
acceptance_5,tfidf,tfidf_word_logreg_raw,raw,1,0.38974358974358975,0.07743419933611026,0.17948717948717952,0.04441155916843276,0.24501424501424504,0.05494957698571486,26
acceptance_5,tfidf,tfidf_word_logreg_raw,raw,2,0.532223250077089,0.018159027893105743,0.7474747474747474,0.03499092540543184,0.6217299578059072,0.02448257470614237,33
acceptance_5,tfidf,tfidf_word_logreg_stopfiltered,stopfiltered,-2,0.4589506172839506,0.059261670475636005,0.3763440860215053,0.06715051611181072,0.41330049261083746,0.06385536266148267,31
acceptance_5,tfidf,tfidf_word_logreg_stopfiltered,stopfiltered,-1,0.5916666666666667,0.007216878364870297,0.6574074074074074,0.008018753738744782,0.6228070175438597,0.007596714068284517,72
acceptance_5,tfidf,tfidf_word_logreg_stopfiltered,stopfiltered,0,0.7541614854290911,0.020592506707340145,0.6747967479674797,0.03725671296712063,0.7121802610749782,0.02997666402623165,82
acceptance_5,tfidf,tfidf_word_logreg_stopfiltered,stopfiltered,1,0.3500188536953243,0.036146398885066454,0.20512820512820515,0.02220577958421639,0.2578584206491183,0.02052561566777824,26
acceptance_5,tfidf,tfidf_word_logreg_stopfiltered,stopfiltered,2,0.5138888888888888,0.024056261216234345,0.7777777777777777,0.01749546270271591,0.6187165510261817,0.02067865265318722,33
applicability,transformer,bertimbau_weighted,raw,0,0.9527116002442506,0.0029963239334375195,0.8532110091743119,0.009894933729057406,0.9001880579464978,0.004238534321146535,763
applicability,transformer,bertimbau_weighted,raw,1,0.8624135172666029,0.0075723604145495355,0.9559491371480472,0.0034286259924026846,0.9067528128184557,0.002717145618219534,734
applicability,baseline,majority_baseline,none,0,0.509686038744155,0.0,1.0,0.0,0.6752212389380531,0.0,763
applicability,baseline,majority_baseline,none,1,0.0,0.0,0.0,0.0,0.0,0.0,734
applicability,baseline,stratified_random_baseline,none,0,0.5053707399782744,0.006739203575883693,0.4997815640017475,0.02424934746418162,0.5024517982636746,0.015613663691538425,763
applicability,baseline,stratified_random_baseline,none,1,0.48622990430601426,0.0063278253328002835,0.49182561307901906,0.012109256699340019,0.48890467641565366,0.003628328908366055,734
applicability,tfidf,tfidf_char_logreg_raw,raw,0,0.9842686893218695,0.0017057521191317698,0.7378768020969856,0.001310615989515096,0.8434455173310876,0.0007766160136902695,763
applicability,tfidf,tfidf_char_logreg_raw,raw,1,0.7837844478400559,0.0007579792456069945,0.9877384196185286,0.0013623978201634246,0.8740204026728519,0.0006166178410586361,734
applicability,tfidf,tfidf_char_logreg_stopfiltered,stopfiltered,0,0.9724770461324926,0.0017213871858781245,0.7409349060725208,0.0015133689887014887,0.841061102259987,0.0015690885209008107,763
applicability,tfidf,tfidf_char_logreg_stopfiltered,stopfiltered,1,0.7841283476905211,0.0011985144942154773,0.9782016348773842,0.00136239782016348,0.8704789557184949,0.0012498348244041233,734
applicability,tfidf,tfidf_word_linearsvc_raw,raw,0,0.9502011254803873,0.0036015552299096553,0.7916120576671036,0.003467563972561702,0.8636783331147146,0.001230879983743235,763
applicability,tfidf,tfidf_word_linearsvc_raw,raw,1,0.8154096470719566,0.002075738281841522,0.9568574023614896,0.00342862599240271,0.8804841599670933,0.0009970794285950092,734
applicability,tfidf,tfidf_word_linearsvc_stopfiltered,stopfiltered,0,0.9134643237894479,0.004588781434639515,0.7977282656181739,0.005909894826766558,0.8516746774683089,0.004455728601201731,763
applicability,tfidf,tfidf_word_linearsvc_stopfiltered,stopfiltered,1,0.8142177298213813,0.004633601902540353,0.9214350590372389,0.004379496258398266,0.8645097151033263,0.003761902458763085,734
applicability,tfidf,tfidf_word_logreg_raw,raw,0,0.9883080501317201,0.0010574178344922264,0.7387505460899956,0.004003997985981482,0.8454962598718665,0.0029918718455856645,763
applicability,tfidf,tfidf_word_logreg_raw,raw,1,0.7848969840253922,0.002716802964813181,0.9909173478655768,0.0007865807482147766,0.8759554188989388,0.001985856395525316,734
applicability,tfidf,tfidf_word_logreg_stopfiltered,stopfiltered,0,0.970389525673283,0.0019195645377984335,0.7444298820445608,0.002621231979030164,0.8425203470496984,0.0018628513012281204,763
applicability,tfidf,tfidf_word_logreg_stopfiltered,stopfiltered,1,0.7861083297084729,0.0017462439022997286,0.9763851044504995,0.0015731614964295212,0.8709747633148449,0.001321384238765725,734
intensity_3,transformer,bertimbau_weighted,raw,0,0.6323481607501739,0.05144950260321448,0.8008130081300813,0.04616998655122173,0.7044315706080413,0.015906423083736597,82
intensity_3,transformer,bertimbau_weighted,raw,1,0.7478109497340267,0.020216652949497278,0.5712050078247262,0.044373855645564356,0.6465126919420104,0.021806964946511777,213
intensity_3,transformer,bertimbau_weighted,raw,2,0.5735046020458282,0.011263087130966907,0.73,0.02645751311064593,0.6421456771466072,0.011370586149935486,100
intensity_3,baseline,majority_baseline,none,0,0.0,0.0,0.0,0.0,0.0,0.0,82
intensity_3,baseline,majority_baseline,none,1,0.5392405063291139,0.0,1.0,0.0,0.7006578947368421,0.0,213
intensity_3,baseline,majority_baseline,none,2,0.0,0.0,0.0,0.0,0.0,0.0,100
intensity_3,baseline,stratified_random_baseline,none,0,0.23266922094508302,0.0410437889596661,0.23577235772357721,0.018628356483560326,0.2338213025347695,0.029447367523751496,82
intensity_3,baseline,stratified_random_baseline,none,1,0.5328520499108734,0.0034713520568515916,0.5226917057902973,0.031957085847671554,0.5273252850574255,0.014332651639261933,213
intensity_3,baseline,stratified_random_baseline,none,2,0.21457672082997772,0.05941420217796416,0.21999999999999997,0.06999999999999999,0.2170284110582618,0.06390514177719778,100
intensity_3,tfidf,tfidf_char_logreg_raw,raw,0,0.6045163419354647,0.0068730547457443196,0.7398373983739838,0.030690383883214455,0.6652641468283926,0.016562790680338037,82
intensity_3,tfidf,tfidf_char_logreg_raw,raw,1,0.7040622647791094,0.013889505137308692,0.6431924882629109,0.009389671361502372,0.6721326380176835,0.003819966777958531,213
intensity_3,tfidf,tfidf_char_logreg_raw,raw,2,0.5003952991452991,0.016997950544238,0.5,0.010000000000000009,0.5000653594771242,0.009902122563876115,100
intensity_3,tfidf,tfidf_char_logreg_stopfiltered,stopfiltered,0,0.5706282513005202,0.011425603469603184,0.7073170731707318,0.021122570824010718,0.6315365935570539,0.011181800990526373,82
intensity_3,tfidf,tfidf_char_logreg_stopfiltered,stopfiltered,1,0.69680342822292,0.0057406162626833296,0.6400625978090767,0.027509226652968604,0.6670137665018884,0.0148929569030547,213
intensity_3,tfidf,tfidf_char_logreg_stopfiltered,stopfiltered,2,0.5161181292894849,0.030970023661981025,0.5033333333333333,0.023094010767585042,0.5094094993670221,0.023773407104817058,100
intensity_3,tfidf,tfidf_word_linearsvc_raw,raw,0,0.6615637860082305,0.032646171200163374,0.6300813008130081,0.0549908506441817,0.6452808930222865,0.04438378510813832,82
intensity_3,tfidf,tfidf_word_linearsvc_raw,raw,1,0.668069226624151,0.013638399200783937,0.7433489827856025,0.021170186632971346,0.7036575051516077,0.01582785146248554,213
intensity_3,tfidf,tfidf_word_linearsvc_raw,raw,2,0.5378284267173156,0.023576506719044564,0.43,0.010000000000000009,0.4778695139363089,0.015330404508026217,100
intensity_3,tfidf,tfidf_word_linearsvc_stopfiltered,stopfiltered,0,0.6172209589657318,0.023088443412415133,0.5691056910569106,0.00704085694133681,0.5920766979719613,0.012719854542981667,82
intensity_3,tfidf,tfidf_word_linearsvc_stopfiltered,stopfiltered,1,0.6554494643688868,0.009723392046715976,0.6995305164319249,0.008131693932248232,0.676770024638557,0.008885922896149498,213
intensity_3,tfidf,tfidf_word_linearsvc_stopfiltered,stopfiltered,2,0.47123705183208703,0.012952499388876854,0.43333333333333335,0.0057735026918962675,0.45142799110713927,0.007055348987225071,100
intensity_3,tfidf,tfidf_word_logreg_raw,raw,0,0.5948550293903969,0.01072739106486129,0.7276422764227641,0.007040856941336898,0.6545149545149546,0.005421430720187527,82
intensity_3,tfidf,tfidf_word_logreg_raw,raw,1,0.6868496427319957,0.005467596518772321,0.6416275430359938,0.009773079809700179,0.6634106197223414,0.0028198761219241177,213
intensity_3,tfidf,tfidf_word_logreg_raw,raw,2,0.5086002199404261,0.005676132396788184,0.48666666666666664,0.025166114784235832,0.497233378558173,0.015444979010799016,100
intensity_3,tfidf,tfidf_word_logreg_stopfiltered,stopfiltered,0,0.5677202128815032,0.03344628317660262,0.6707317073170732,0.021122570824010718,0.6148066298342542,0.02739975025826101,82
intensity_3,tfidf,tfidf_word_logreg_stopfiltered,stopfiltered,1,0.6794575396625957,0.009057066096561261,0.6338028169014084,0.01692747077682625,0.6558134978940151,0.013121930218017771,213
intensity_3,tfidf,tfidf_word_logreg_stopfiltered,stopfiltered,2,0.5,0.02525252525252527,0.49666666666666665,0.025166114784235846,0.4983249581239531,0.025167469348939254,100
intensity_5,baseline,majority_baseline,none,1,0.3360655737704918,0.0,1.0,0.0,0.5030674846625767,0.0,82
intensity_5,baseline,majority_baseline,none,2,0.0,0.0,0.0,0.0,0.0,0.0,38
intensity_5,baseline,majority_baseline,none,3,0.0,0.0,0.0,0.0,0.0,0.0,67
intensity_5,baseline,majority_baseline,none,4,0.0,0.0,0.0,0.0,0.0,0.0,36
intensity_5,baseline,majority_baseline,none,5,0.0,0.0,0.0,0.0,0.0,0.0,21
intensity_5,baseline,stratified_random_baseline,none,1,0.37057589648110695,0.034788541587212264,0.3658536585365854,0.05588506945068097,0.36798637967628944,0.045309614509286736,82
intensity_5,baseline,stratified_random_baseline,none,2,0.12270583238325174,0.042970259011605116,0.11403508771929823,0.040198032411893334,0.1179547023025284,0.041075959679210766,38
intensity_5,baseline,stratified_random_baseline,none,3,0.29836744639376217,0.030689423635374555,0.3134328358208955,0.025851504590580266,0.3053330143230742,0.025607487652775453,67
intensity_5,baseline,stratified_random_baseline,none,4,0.15405405405405406,0.025967403852129235,0.1574074074074074,0.042431256434776306,0.15541371559438483,0.034176269614477034,36
intensity_5,baseline,stratified_random_baseline,none,5,0.09696969696969697,0.05027472734253653,0.09523809523809523,0.047619047619047616,0.09604840234448857,0.048850789391065755,21
intensity_5,tfidf,tfidf_char_logreg_raw,raw,1,0.6830439030347438,0.011464789284898799,0.8577235772357724,0.014081713882673819,0.7603761582484987,0.006397084279894335,82
intensity_5,tfidf,tfidf_char_logreg_raw,raw,2,0.5333333333333333,0.06344961866675482,0.2982456140350877,0.08459342772800839,0.38095238095238093,0.08432382877824923,38
intensity_5,tfidf,tfidf_char_logreg_raw,raw,3,0.4283165927001544,0.015709488392283207,0.47761194029850745,0.029850746268656705,0.4515647866711696,0.02191894950040139,67
intensity_5,tfidf,tfidf_char_logreg_raw,raw,4,0.3633903133903134,0.0506736224083788,0.28703703703703703,0.01603750747748961,0.31866835105862074,0.011659774377527035,36
intensity_5,tfidf,tfidf_char_logreg_raw,raw,5,0.5211538461538462,0.11349412830522689,0.3968253968253968,0.07273929674533078,0.4475163829539726,0.08127672893411474,21
intensity_5,tfidf,tfidf_char_logreg_stopfiltered,stopfiltered,1,0.6571808124208647,0.013671763663704968,0.8252032520325203,0.007040856941336898,0.7315917090867425,0.007883134922892072,82
intensity_5,tfidf,tfidf_char_logreg_stopfiltered,stopfiltered,2,0.38339371980676323,0.12991547353279367,0.28947368421052627,0.12059409723567999,0.32860357257657163,0.12613292371634383,38
intensity_5,tfidf,tfidf_char_logreg_stopfiltered,stopfiltered,3,0.37505612666902993,0.017517415855821537,0.36815920398009955,0.037561365349605726,0.37134457801577136,0.02730932528122839,67
intensity_5,tfidf,tfidf_char_logreg_stopfiltered,stopfiltered,4,0.32368637110016424,0.04611379708263744,0.25925925925925924,0.01603750747748961,0.2862044059227158,0.012182776225803063,36
intensity_5,tfidf,tfidf_char_logreg_stopfiltered,stopfiltered,5,0.41798941798941797,0.03304231745184338,0.34920634920634913,0.0549857399228215,0.378021978021978,0.03379505522247851,21
intensity_5,tfidf,tfidf_word_linearsvc_raw,raw,1,0.712310161748364,0.019091507596207393,0.7845528455284553,0.014081713882673796,0.7466675680852742,0.01648284039842686,82
intensity_5,tfidf,tfidf_word_linearsvc_raw,raw,2,0.3469801462904911,0.12391507073870014,0.23684210526315788,0.1147078669352809,0.2805733238569059,0.12085238051108353,38
intensity_5,tfidf,tfidf_word_linearsvc_raw,raw,3,0.462270251205079,0.007597640620612908,0.5522388059701492,0.03948882553827745,0.5029923213052269,0.0202805542633721,67
intensity_5,tfidf,tfidf_word_linearsvc_raw,raw,4,0.3221899224806202,0.03734314967868944,0.3148148148148148,0.016037507477489565,0.31695209729461404,0.011392242839557032,36
intensity_5,tfidf,tfidf_word_linearsvc_raw,raw,5,0.6196581196581197,0.10441702327239845,0.36507936507936506,0.0727392967453308,0.45394806571277163,0.067335303278913,21
intensity_5,tfidf,tfidf_word_linearsvc_stopfiltered,stopfiltered,1,0.660904255319149,0.013171682586971269,0.7845528455284553,0.03920183236175998,0.7172229130582819,0.021281049068743108,82
intensity_5,tfidf,tfidf_word_linearsvc_stopfiltered,stopfiltered,2,0.31835448502115166,0.09094195193062607,0.21052631578947367,0.06962503450169978,0.25304487179487184,0.07892868179353241,38
intensity_5,tfidf,tfidf_word_linearsvc_stopfiltered,stopfiltered,3,0.3696030348759222,0.05245765665674678,0.37810945273631846,0.06730223511675963,0.373628577327391,0.059484663736983585,67
intensity_5,tfidf,tfidf_word_linearsvc_stopfiltered,stopfiltered,4,0.18344009197667735,0.04265257947442775,0.20370370370370372,0.042431256434776306,0.19273689273689273,0.041909214732207795,36
intensity_5,tfidf,tfidf_word_linearsvc_stopfiltered,stopfiltered,5,0.6117216117216118,0.09986304674150617,0.38095238095238093,0.08247860988423227,0.46911128087598675,0.09165652172844753,21
intensity_5,tfidf,tfidf_word_logreg_raw,raw,1,0.7182035034857616,0.019270255858124356,0.8170731707317073,0.0,0.7643632494889232,0.010941481388921457,82
intensity_5,tfidf,tfidf_word_logreg_raw,raw,2,0.38073038073038074,0.04557889471969687,0.28947368421052627,0.06962503450169973,0.32792975803539187,0.060222750675102264,38
intensity_5,tfidf,tfidf_word_logreg_raw,raw,3,0.4323076923076923,0.030412461544990246,0.4676616915422886,0.03756136534960574,0.4486177952423703,0.026858882408357418,67
intensity_5,tfidf,tfidf_word_logreg_raw,raw,4,0.2744765138653084,0.05768332997526723,0.25,0.02777777777777779,0.2611267984402313,0.04165917737994765,36
intensity_5,tfidf,tfidf_word_logreg_raw,raw,5,0.44001417685628214,0.017180301241348766,0.3333333333333333,0.08247860988423224,0.37425213675213675,0.053724233665338565,21
intensity_5,tfidf,tfidf_word_logreg_stopfiltered,stopfiltered,1,0.6416380297823596,0.030093918429176122,0.7642276422764228,0.03920183236176,0.6975349049920639,0.03327075310020947,82
intensity_5,tfidf,tfidf_word_logreg_stopfiltered,stopfiltered,2,0.27250957854406127,0.06256739881135755,0.1929824561403509,0.05478068419647717,0.22567312321765862,0.058924419561000564,38
intensity_5,tfidf,tfidf_word_logreg_stopfiltered,stopfiltered,3,0.32266224326774995,0.03330517261372509,0.31343283582089554,0.014925373134328367,0.3177895245992261,0.02334893360901131,67
intensity_5,tfidf,tfidf_word_logreg_stopfiltered,stopfiltered,4,0.19503955174686882,0.062215639834552056,0.21296296296296294,0.06990587440065509,0.20349909643348718,0.06550346130567898,36
intensity_5,tfidf,tfidf_word_logreg_stopfiltered,stopfiltered,5,0.4871794871794872,0.022205779584216365,0.34920634920634913,0.07273929674533078,0.40482654600301665,0.054459289756364465,21
