n,accuracy,balanced_accuracy,macro_f1,weighted_f1,cohen_kappa,linear_weighted_kappa,quadratic_weighted_kappa,mae,task,family,model,input,seed,evaluation_unit
395,0.49873417721518987,0.3333333333333333,0.22184684684684686,0.3319278138898392,0.0,0.0,0.0,0.7924050632911392,acceptance_3,baseline,majority_baseline,none,7,all OOF predictions pooled once per item within seed
395,0.49873417721518987,0.3333333333333333,0.22184684684684686,0.3319278138898392,0.0,0.0,0.0,0.7924050632911392,acceptance_3,baseline,majority_baseline,none,42,all OOF predictions pooled once per item within seed
395,0.49873417721518987,0.3333333333333333,0.22184684684684686,0.3319278138898392,0.0,0.0,0.0,0.7924050632911392,acceptance_3,baseline,majority_baseline,none,2026,all OOF predictions pooled once per item within seed
395,0.3240506329113924,0.28884392125996816,0.2887127592792101,0.326274005799111,-0.07667884925577328,-0.08984828372264353,-0.10079193053746915,1.0050632911392405,acceptance_3,baseline,stratified_random_baseline,none,7,all OOF predictions pooled once per item within seed
395,0.389873417721519,0.3447242069137286,0.3447641652786593,0.38964153796313855,0.01881055452484026,0.028105843315898937,0.035856710671066994,0.8860759493670886,acceptance_3,baseline,stratified_random_baseline,none,42,all OOF predictions pooled once per item within seed
395,0.3924050632911392,0.35097529823553764,0.35083224481395764,0.39349873085968784,0.02727328695438036,0.030264550264550327,0.03279585297871779,0.8810126582278481,acceptance_3,baseline,stratified_random_baseline,none,2026,all OOF predictions pooled once per item within seed
395,0.769620253164557,0.7386346090608296,0.7437987891418194,0.768159330586402,0.6264367816091954,0.625144986116481,0.6240840556330844,0.34177215189873417,acceptance_3,tfidf,tfidf_char_logreg_raw,raw,7,all OOF predictions pooled once per item within seed
395,0.7493670886075949,0.7065060950046046,0.7144453200245162,0.7464383331172091,0.5913280662151994,0.6029263933876913,0.6122382198952879,0.36455696202531646,acceptance_3,tfidf,tfidf_char_logreg_raw,raw,42,all OOF predictions pooled once per item within seed
395,0.7620253164556962,0.727881909451977,0.7332836245104929,0.7603993583524574,0.6140653583901546,0.6241096043774577,0.6322876027182789,0.34430379746835443,acceptance_3,tfidf,tfidf_char_logreg_raw,raw,2026,all OOF predictions pooled once per item within seed
395,0.7316455696202532,0.6862162399321408,0.6955531990102509,0.7278122877431307,0.5605491299145657,0.5618136883197125,0.5628316042039809,0.4,acceptance_3,tfidf,tfidf_char_logreg_stopfiltered,stopfiltered,7,all OOF predictions pooled once per item within seed
395,0.7113924050632912,0.65994226298263,0.6662215239039274,0.706883060858831,0.5286001423725974,0.5522670025188916,0.571287945076395,0.41012658227848103,acceptance_3,tfidf,tfidf_char_logreg_stopfiltered,stopfiltered,42,all OOF predictions pooled once per item within seed
395,0.7291139240506329,0.6847911619995762,0.6920936374978757,0.7262435325398434,0.5587651897941286,0.5718038163801371,0.5822055283956993,0.3949367088607595,acceptance_3,tfidf,tfidf_char_logreg_stopfiltered,stopfiltered,2026,all OOF predictions pooled once per item within seed
395,0.779746835443038,0.7476378256349167,0.7515523100358125,0.7775853270727154,0.6427234732705384,0.6448922961484282,0.6466950987127802,0.32151898734177214,acceptance_3,tfidf,tfidf_word_linearsvc_raw,raw,7,all OOF predictions pooled once per item within seed
395,0.7772151898734178,0.7412087546832663,0.7512460164634077,0.7734558659710008,0.6346513632254945,0.6240286400250032,0.6153183201041101,0.3392405063291139,acceptance_3,tfidf,tfidf_word_linearsvc_raw,raw,42,all OOF predictions pooled once per item within seed
395,0.7670886075949367,0.7251444976551538,0.7352746335512576,0.7624569442836892,0.6172561245339456,0.620783820109658,0.6236716746060829,0.34177215189873417,acceptance_3,tfidf,tfidf_word_linearsvc_raw,raw,2026,all OOF predictions pooled once per item within seed
395,0.7189873417721518,0.6775780234156666,0.6808306242221547,0.7157285863163806,0.5433858907333737,0.5543816828557036,0.5635321289752266,0.40253164556962023,acceptance_3,tfidf,tfidf_word_linearsvc_stopfiltered,stopfiltered,7,all OOF predictions pooled once per item within seed
395,0.7088607594936709,0.6651332764294876,0.6699662973585573,0.7058143209499348,0.5263887730419552,0.5413215288578608,0.5535390586679746,0.4177215189873418,acceptance_3,tfidf,tfidf_word_linearsvc_stopfiltered,stopfiltered,42,all OOF predictions pooled once per item within seed
395,0.7240506329113924,0.6800225842677707,0.688211382113821,0.7201100079621716,0.5484151790396676,0.5552365269039677,0.5607571834811765,0.4050632911392405,acceptance_3,tfidf,tfidf_word_linearsvc_stopfiltered,stopfiltered,2026,all OOF predictions pooled once per item within seed
395,0.7721518987341772,0.7460032139150289,0.7479797979797979,0.7708362102032988,0.6319037461947856,0.6233923993417754,0.6162945821442603,0.34177215189873417,acceptance_3,tfidf,tfidf_word_logreg_raw,raw,7,all OOF predictions pooled once per item within seed
395,0.7670886075949367,0.7379710854009728,0.7421295019861328,0.7653221250063498,0.6223866328608836,0.6150314980649171,0.6089378260644984,0.3493670886075949,acceptance_3,tfidf,tfidf_word_logreg_raw,raw,42,all OOF predictions pooled once per item within seed
395,0.7670886075949367,0.7369425616835029,0.7413718251677937,0.7657987004188165,0.6227786082046172,0.6223656276800652,0.6220257166047247,0.34430379746835443,acceptance_3,tfidf,tfidf_word_logreg_raw,raw,2026,all OOF predictions pooled once per item within seed
395,0.7341772151898734,0.7019413784025974,0.7053132261068468,0.7329233924696092,0.5699844479004665,0.5696048589484932,0.5692917527227945,0.3924050632911392,acceptance_3,tfidf,tfidf_word_logreg_stopfiltered,stopfiltered,7,all OOF predictions pooled once per item within seed
395,0.7012658227848101,0.6566156038854158,0.661796289031826,0.6987444131559899,0.5146308445277517,0.5284652169360187,0.5396444724939518,0.43291139240506327,acceptance_3,tfidf,tfidf_word_logreg_stopfiltered,stopfiltered,42,all OOF predictions pooled once per item within seed
395,0.7215189873417721,0.6831565502796885,0.6888114638059584,0.7200935379601484,0.5485432858152196,0.555322372169949,0.560777199040206,0.41012658227848103,acceptance_3,tfidf,tfidf_word_logreg_stopfiltered,stopfiltered,2026,all OOF predictions pooled once per item within seed
395,0.7924050632911392,0.7548025693593177,0.75905691033614,0.7881326564865186,0.6613978966735663,0.6738935353027746,0.6844449152355353,0.2911392405063291,acceptance_3,transformer,bertimbau_weighted,raw,7,all OOF predictions pooled once per item within seed
395,0.7746835443037975,0.7233375789629495,0.7341912163710971,0.7690549382927347,0.6293074359947699,0.6461597060089016,0.6597240788128005,0.32151898734177214,acceptance_3,transformer,bertimbau_weighted,raw,42,all OOF predictions pooled once per item within seed
395,0.779746835443038,0.7383417581161105,0.7455072238029942,0.7760166442797823,0.6402851340883874,0.6528899849760468,0.6632595067511711,0.3139240506329114,acceptance_3,transformer,bertimbau_weighted,raw,2026,all OOF predictions pooled once per item within seed
244,0.3360655737704918,0.2,0.10061349693251534,0.16906366287840693,0.0,0.0,0.0,0.9262295081967213,acceptance_5,baseline,majority_baseline,none,7,all OOF predictions pooled once per item within seed
244,0.3360655737704918,0.2,0.10061349693251534,0.16906366287840693,0.0,0.0,0.0,0.9262295081967213,acceptance_5,baseline,majority_baseline,none,42,all OOF predictions pooled once per item within seed
244,0.3360655737704918,0.2,0.10061349693251534,0.16906366287840693,0.0,0.0,0.0,0.9262295081967213,acceptance_5,baseline,majority_baseline,none,2026,all OOF predictions pooled once per item within seed
244,0.22950819672131148,0.1965613741970941,0.19596670635041769,0.22990332861431984,-0.0191965872733737,-0.023448554679603717,-0.02846876727473724,1.360655737704918,acceptance_5,baseline,stratified_random_baseline,none,7,all OOF predictions pooled once per item within seed
244,0.27459016393442626,0.21688705123008822,0.21836080007288924,0.276126395052291,0.039156358458663276,0.023190734070945518,-0.008105884630275062,1.2663934426229508,acceptance_5,baseline,stratified_random_baseline,none,42,all OOF predictions pooled once per item within seed
244,0.22131147540983606,0.16330309693803008,0.16092185957253424,0.21449952299486552,-0.048916240553871226,-0.07091110993601624,-0.09430596164329264,1.360655737704918,acceptance_5,baseline,stratified_random_baseline,none,2026,all OOF predictions pooled once per item within seed
244,0.6311475409836066,0.5464306870679805,0.537912428033436,0.6106643832103135,0.5024357086212756,0.5856687320146216,0.6599212374264567,0.5368852459016393,acceptance_5,tfidf,tfidf_char_logreg_raw,raw,7,all OOF predictions pooled once per item within seed
244,0.6147540983606558,0.5179706647055191,0.49879561449389326,0.5840353387380218,0.47758746355685133,0.5600466986638993,0.6442602823818293,0.569672131147541,acceptance_5,tfidf,tfidf_char_logreg_raw,raw,42,all OOF predictions pooled once per item within seed
244,0.6065573770491803,0.5206647208024077,0.5061712691889293,0.5863175453218515,0.47121766219693895,0.5479056454292213,0.6146209386281588,0.5942622950819673,acceptance_5,tfidf,tfidf_char_logreg_raw,raw,2026,all OOF predictions pooled once per item within seed
244,0.5860655737704918,0.5096482283343022,0.5057597671074037,0.5718307154066072,0.44289718781083276,0.5230056187048497,0.5965340666635057,0.6188524590163934,acceptance_5,tfidf,tfidf_char_logreg_stopfiltered,stopfiltered,7,all OOF predictions pooled once per item within seed
244,0.569672131147541,0.484862041097289,0.47538715708835044,0.5519901027497865,0.41970554926387316,0.5079237034531213,0.5879165473121359,0.6352459016393442,acceptance_5,tfidf,tfidf_char_logreg_stopfiltered,stopfiltered,42,all OOF predictions pooled once per item within seed
244,0.5819672131147541,0.5093035908928906,0.5049722788333004,0.5675638100554926,0.43719047511363385,0.5141972256200713,0.591890077214522,0.6270491803278688,acceptance_5,tfidf,tfidf_char_logreg_stopfiltered,stopfiltered,2026,all OOF predictions pooled once per item within seed
244,0.6680327868852459,0.5641254584212885,0.5641440219753473,0.6472762813371148,0.5496000546933753,0.6129668630535043,0.6693725646917774,0.48770491803278687,acceptance_5,tfidf,tfidf_word_linearsvc_raw,raw,7,all OOF predictions pooled once per item within seed
244,0.6516393442622951,0.569351201294553,0.5686627855926101,0.6382177151266883,0.5316275603531989,0.5876996104532672,0.6311467695637851,0.5368852459016393,acceptance_5,tfidf,tfidf_word_linearsvc_raw,raw,42,all OOF predictions pooled once per item within seed
244,0.6475409836065574,0.5531750354724391,0.5499788395144225,0.6308665434423351,0.524894151742251,0.552648688008738,0.5730495437389518,0.5778688524590164,acceptance_5,tfidf,tfidf_word_linearsvc_raw,raw,2026,all OOF predictions pooled once per item within seed
244,0.5860655737704918,0.5185753467618142,0.5148559884109017,0.571063195171861,0.4425317257447915,0.5130371675911046,0.5871699551996951,0.6311475409836066,acceptance_5,tfidf,tfidf_word_linearsvc_stopfiltered,stopfiltered,7,all OOF predictions pooled once per item within seed
244,0.569672131147541,0.5056409278281819,0.5051665031221027,0.5625286412633761,0.42445073460035043,0.48339788277820805,0.5534109816971714,0.6721311475409836,acceptance_5,tfidf,tfidf_word_linearsvc_stopfiltered,stopfiltered,42,all OOF predictions pooled once per item within seed
244,0.6065573770491803,0.5371639441072957,0.5339365662621477,0.591102299108399,0.4697093181200761,0.5370861271375851,0.6120965814009085,0.5983606557377049,acceptance_5,tfidf,tfidf_word_linearsvc_stopfiltered,stopfiltered,2026,all OOF predictions pooled once per item within seed
244,0.6516393442622951,0.5468068691514796,0.5358135494624212,0.6302111197212411,0.5305036785512168,0.5685930361613711,0.590420769919427,0.5614754098360656,acceptance_5,tfidf,tfidf_word_logreg_raw,raw,7,all OOF predictions pooled once per item within seed
244,0.6639344262295082,0.5817688016153791,0.5687759462759463,0.6479513200824676,0.5508463161675572,0.6134580567290284,0.6704632422455319,0.5163934426229508,acceptance_5,tfidf,tfidf_word_logreg_raw,raw,42,all OOF predictions pooled once per item within seed
244,0.6516393442622951,0.569351201294553,0.5647650517177175,0.6394151854865051,0.5336286568775157,0.5601259394678042,0.5804484387179605,0.5819672131147541,acceptance_5,tfidf,tfidf_word_logreg_raw,raw,2026,all OOF predictions pooled once per item within seed
244,0.5983606557377049,0.5381644319488537,0.5255431197087663,0.5895815852148496,0.46752176720778504,0.5297072794647965,0.5889561001645689,0.6352459016393442,acceptance_5,tfidf,tfidf_word_logreg_stopfiltered,stopfiltered,7,all OOF predictions pooled once per item within seed
244,0.5860655737704918,0.5376840944700898,0.5242846224124385,0.5790999564964,0.45297551663670066,0.5140398328005902,0.5796772786742259,0.6639344262295082,acceptance_5,tfidf,tfidf_word_logreg_stopfiltered,stopfiltered,42,all OOF predictions pooled once per item within seed
244,0.6024590163934426,0.5390240081624817,0.5250899036217803,0.5916688729975594,0.4720264120638886,0.5325670498084291,0.5918165862220273,0.6352459016393442,acceptance_5,tfidf,tfidf_word_logreg_stopfiltered,stopfiltered,2026,all OOF predictions pooled once per item within seed
1497,0.509686038744155,0.5,0.33761061946902654,0.3441508385502569,0.0,,,,applicability,baseline,majority_baseline,none,7,all OOF predictions pooled once per item within seed
1497,0.509686038744155,0.5,0.33761061946902654,0.3441508385502569,0.0,,,,applicability,baseline,majority_baseline,none,42,all OOF predictions pooled once per item within seed
1497,0.509686038744155,0.5,0.33761061946902654,0.3441508385502569,0.0,,,,applicability,baseline,majority_baseline,none,2026,all OOF predictions pooled once per item within seed
1497,0.5016700066800267,0.501405251748976,0.5013974561832748,0.5016232837377264,0.002810940164834741,,,,applicability,baseline,stratified_random_baseline,none,7,all OOF predictions pooled once per item within seed
1497,0.49766199064796257,0.49736984011913393,0.4973549320426497,0.49759559959816524,-0.005261409543403817,,,,applicability,baseline,stratified_random_baseline,none,42,all OOF predictions pooled once per item within seed
1497,0.48830995323981297,0.48863567375303996,0.4882823237930678,0.48820948252437585,-0.022705138221475574,,,,applicability,baseline,stratified_random_baseline,none,2026,all OOF predictions pooled once per item within seed
1497,0.8610554442217769,0.8634888097678388,0.8593883781001066,0.8590917835140427,0.7233816490354035,,,,applicability,tfidf,tfidf_char_logreg_raw,raw,7,all OOF predictions pooled once per item within seed
1497,0.8597194388777555,0.8621523028629996,0.858036343274146,0.8577368968170622,0.7207218571992055,,,,applicability,tfidf,tfidf_char_logreg_raw,raw,42,all OOF predictions pooled once per item within seed
1497,0.8603874415497662,0.8627817199424329,0.8587741586316567,0.8584817511027495,0.7220302692425582,,,,applicability,tfidf,tfidf_char_logreg_raw,raw,2026,all OOF predictions pooled once per item within seed
1497,0.8583834335337341,0.8606863413815392,0.8568885281385281,0.8566051800570839,0.7179894114071739,,,,applicability,tfidf,tfidf_char_logreg_stopfiltered,stopfiltered,7,all OOF predictions pooled once per item within seed
1497,0.8577154308617234,0.8600051424714574,0.8562332471408829,0.8559504620888804,0.7166518710461703,,,,applicability,tfidf,tfidf_char_logreg_stopfiltered,stopfiltered,42,all OOF predictions pooled once per item within seed
1497,0.8557114228456913,0.8580133275718607,0.8541883116883118,0.8538996174166515,0.7126684569054225,,,,applicability,tfidf,tfidf_char_logreg_stopfiltered,stopfiltered,2026,all OOF predictions pooled once per item within seed
1497,0.87374749498998,0.8753182797004511,0.8732261459732152,0.8730686551244008,0.748215062796507,,,,applicability,tfidf,tfidf_word_linearsvc_raw,raw,7,all OOF predictions pooled once per item within seed
