n,accuracy,balanced_accuracy,macro_f1,weighted_f1,cohen_kappa,linear_weighted_kappa,quadratic_weighted_kappa,mae,task,family,model,input,seed,evaluation_unit
1497,0.8724114896459586,0.8740853364569086,0.8717927103169995,0.8716201660810395,0.7456031944737314,,,,applicability,tfidf,tfidf_word_linearsvc_raw,raw,42,all OOF predictions pooled once per item within seed
1497,0.8717434869739479,0.87330057388553,0.871224883332497,0.871066572747212,0.74421187526698,,,,applicability,tfidf,tfidf_word_linearsvc_raw,raw,2026,all OOF predictions pooled once per item within seed
1497,0.8610554442217769,0.8622978276629253,0.8607421930904199,0.8606142454452178,0.7227244555576927,,,,applicability,tfidf,tfidf_word_linearsvc_stopfiltered,stopfiltered,7,all OOF predictions pooled once per item within seed
1497,0.8537074148296593,0.8549340942286472,0.8533868429490692,0.8532540345985389,0.7080533057869638,,,,applicability,tfidf,tfidf_word_linearsvc_stopfiltered,stopfiltered,42,all OOF predictions pooled once per item within seed
1497,0.8603874415497662,0.8615130650915467,0.8601475528179638,0.8600353467982498,0.7213266317693678,,,,applicability,tfidf,tfidf_word_linearsvc_stopfiltered,stopfiltered,2026,all OOF predictions pooled once per item within seed
1497,0.8650634602538411,0.8674724395670325,0.8634844304154056,0.8632000088917122,0.7313471820212261,,,,applicability,tfidf,tfidf_word_logreg_raw,raw,7,all OOF predictions pooled once per item within seed
1497,0.8617234468937875,0.8641700086779206,0.860043728572119,0.8597467052103603,0.7247186369850783,,,,applicability,tfidf,tfidf_word_logreg_raw,raw,42,all OOF predictions pooled once per item within seed
1497,0.8603874415497662,0.8628593926884055,0.8586493591686835,0.8583457182707834,0.7220732336713928,,,,applicability,tfidf,tfidf_word_logreg_raw,raw,2026,all OOF predictions pooled once per item within seed
1497,0.8590514362057449,0.8612639766303241,0.8576978888521971,0.8574290335559445,0.7192690099799228,,,,applicability,tfidf,tfidf_word_logreg_stopfiltered,stopfiltered,7,all OOF predictions pooled once per item within seed
1497,0.8563794255177021,0.858642744651294,0.8549228333083165,0.8546412254811687,0.7139765835018106,,,,applicability,tfidf,tfidf_word_logreg_stopfiltered,stopfiltered,42,all OOF predictions pooled once per item within seed
1497,0.8590514362057449,0.8613157584609725,0.8576219433863013,0.8573455747745421,0.719297949390149,,,,applicability,tfidf,tfidf_word_logreg_stopfiltered,stopfiltered,2026,all OOF predictions pooled once per item within seed
1497,0.9064796259185037,0.9073506986975977,0.906409422826848,0.9063597669815305,0.8132275330314032,,,,applicability,transformer,bertimbau_weighted,raw,7,all OOF predictions pooled once per item within seed
1497,0.9044756179024717,0.9054624474592977,0.9043689348579791,0.9043070586921734,0.8092696291346475,,,,applicability,transformer,bertimbau_weighted,raw,42,all OOF predictions pooled once per item within seed
1497,0.8997995991983968,0.9009270733266433,0.8996329484626029,0.899553721063619,0.7999900239958528,,,,applicability,transformer,bertimbau_weighted,raw,2026,all OOF predictions pooled once per item within seed
395,0.5392405063291139,0.3333333333333333,0.23355263157894737,0.37782311792138573,0.0,0.0,0.0,0.4607594936708861,intensity_3,baseline,majority_baseline,none,7,all OOF predictions pooled once per item within seed
395,0.5392405063291139,0.3333333333333333,0.23355263157894737,0.37782311792138573,0.0,0.0,0.0,0.4607594936708861,intensity_3,baseline,majority_baseline,none,42,all OOF predictions pooled once per item within seed
395,0.5392405063291139,0.3333333333333333,0.23355263157894737,0.37782311792138573,0.0,0.0,0.0,0.4607594936708861,intensity_3,baseline,majority_baseline,none,2026,all OOF predictions pooled once per item within seed
395,0.38734177215189874,0.3357215924271919,0.33500777094263895,0.39229143387097604,0.0013268280451749215,0.00759893156553848,0.015663937344250756,0.7215189873417721,intensity_3,baseline,stratified_random_baseline,none,7,all OOF predictions pooled once per item within seed
395,0.3620253164556962,0.2978148020916829,0.2976552461605863,0.3655548612397654,-0.04676474609066905,-0.07208008898776419,-0.10484622870715077,0.7721518987341772,intensity_3,baseline,stratified_random_baseline,none,42,all OOF predictions pooled once per item within seed
395,0.41012658227848103,0.3449276689949998,0.34551198154723156,0.4056712261366681,0.004488912925905919,0.024781882309262926,0.0519086176980913,0.6734177215189874,intensity_3,baseline,stratified_random_baseline,none,2026,all OOF predictions pooled once per item within seed
395,0.6227848101265823,0.6166330775983816,0.6059747369365731,0.6223392459591567,0.38336214573838334,0.43729704380756873,0.5067865362679788,0.40759493670886077,intensity_3,tfidf,tfidf_char_logreg_raw,raw,7,all OOF predictions pooled once per item within seed
395,0.6354430379746835,0.6404950570632467,0.6225414303192082,0.6353224110186135,0.41168561174146445,0.46159589522759437,0.5250126492446594,0.39746835443037976,intensity_3,tfidf,tfidf_char_logreg_raw,raw,42,all OOF predictions pooled once per item within seed
395,0.6227848101265823,0.6259017519752662,0.6089459770674192,0.6237746560759555,0.3924519732020275,0.4357191712625864,0.49059617562533964,0.4177215189873418,intensity_3,tfidf,tfidf_char_logreg_raw,raw,2026,all OOF predictions pooled once per item within seed
395,0.6303797468354431,0.6188278178556433,0.6093201754385964,0.6296502331778814,0.3937386989613557,0.4380623821887113,0.49536546250237834,0.4050632911392405,intensity_3,tfidf,tfidf_char_logreg_stopfiltered,stopfiltered,7,all OOF predictions pooled once per item within seed
395,0.6177215189873417,0.6180766441467231,0.6035683974836258,0.6185473613668523,0.3815261460612408,0.438944900964647,0.5120976531279517,0.41265822784810124,intensity_3,tfidf,tfidf_char_logreg_stopfiltered,stopfiltered,42,all OOF predictions pooled once per item within seed
395,0.610126582278481,0.6138085423107752,0.5950712865037421,0.6110496171510853,0.3739901822560229,0.41789115353126205,0.47337786073372656,0.43291139240506327,intensity_3,tfidf,tfidf_char_logreg_stopfiltered,stopfiltered,2026,all OOF predictions pooled once per item within seed
395,0.6481012658227848,0.6149036222756594,0.6199083805264768,0.6421954335885878,0.4009535863137452,0.45054325350577096,0.5174418604651163,0.37468354430379747,intensity_3,tfidf,tfidf_word_linearsvc_raw,raw,7,all OOF predictions pooled once per item within seed
395,0.6303797468354431,0.5957170120996984,0.6037023137153569,0.6251270145045731,0.3680761771183747,0.4357303009375325,0.5274803658600014,0.3822784810126582,intensity_3,tfidf,tfidf_word_linearsvc_raw,raw,42,all OOF predictions pooled once per item within seed
395,0.6430379746835443,0.5928096492232527,0.6031972178683693,0.6358094497707695,0.3847827767897579,0.4212592769930572,0.4712102074619754,0.38734177215189874,intensity_3,tfidf,tfidf_word_linearsvc_raw,raw,2026,all OOF predictions pooled once per item within seed
395,0.6075949367088608,0.5684003206229246,0.5738694428803077,0.6048120934827398,0.3370689188457582,0.3721474981641739,0.4190881890562401,0.43291139240506327,intensity_3,tfidf,tfidf_word_linearsvc_stopfiltered,stopfiltered,7,all OOF predictions pooled once per item within seed
395,0.6,0.5644371922592465,0.569731040564374,0.5966522670953051,0.32284489773775293,0.3776511937946915,0.4511454324562233,0.4278481012658228,intensity_3,tfidf,tfidf_word_linearsvc_stopfiltered,stopfiltered,42,all OOF predictions pooled once per item within seed
395,0.6075949367088608,0.5691320279399977,0.576674230272976,0.604954147718872,0.33505294596796087,0.3766050633620649,0.4324174501637503,0.4278481012658228,intensity_3,tfidf,tfidf_word_linearsvc_stopfiltered,stopfiltered,2026,all OOF predictions pooled once per item within seed
395,0.6177215189873417,0.6185033779915264,0.6026250944883372,0.6174462390772946,0.38091629992526777,0.43471962861481006,0.5033287890619831,0.4151898734177215,intensity_3,tfidf,tfidf_word_logreg_raw,raw,7,all OOF predictions pooled once per item within seed
395,0.6227848101265823,0.6226699492347036,0.6099729520813041,0.6227223812967742,0.38638377730282025,0.44827071235933347,0.5275908838837702,0.40253164556962023,intensity_3,tfidf,tfidf_word_logreg_raw,raw,42,all OOF predictions pooled once per item within seed
395,0.620253164556962,0.6147631588991946,0.6025609062258277,0.6183125907163286,0.3781029252778857,0.4358894753182242,0.5104599110111812,0.40759493670886077,intensity_3,tfidf,tfidf_word_logreg_raw,raw,2026,all OOF predictions pooled once per item within seed
395,0.620253164556962,0.611836329630902,0.603293172690763,0.6206692084794876,0.3787549935516342,0.4295801475995146,0.4951411008094785,0.41265822784810124,intensity_3,tfidf,tfidf_word_logreg_stopfiltered,stopfiltered,7,all OOF predictions pooled once per item within seed
395,0.6,0.5953532577579297,0.5840502878223485,0.6011003177022082,0.35020719238698117,0.4112954131014167,0.4894736842105263,0.43037974683544306,intensity_3,tfidf,tfidf_word_logreg_stopfiltered,stopfiltered,42,all OOF predictions pooled once per item within seed
395,0.6,0.5940116034963167,0.5816016253391108,0.6005209637694133,0.35020719238698117,0.3974435404685088,0.45789473684210524,0.44050632911392407,intensity_3,tfidf,tfidf_word_logreg_stopfiltered,stopfiltered,2026,all OOF predictions pooled once per item within seed
395,0.6658227848101266,0.6953738692316499,0.6692781161857223,0.66564417792375,0.4701273361043079,0.5552517291298055,0.66157253739679,0.3367088607594937,intensity_3,transformer,bertimbau_weighted,raw,7,all OOF predictions pooled once per item within seed
395,0.6632911392405063,0.6983823810069086,0.6694301290573182,0.6630267206632496,0.46998587570621464,0.5564921571256201,0.6638129568438971,0.3392405063291139,intensity_3,transformer,bertimbau_weighted,raw,42,all OOF predictions pooled once per item within seed
395,0.6481012658227848,0.7082617657162488,0.6543816944536184,0.6436214549940258,0.4640748079532254,0.5489391265461921,0.6507556372706886,0.3620253164556962,intensity_3,transformer,bertimbau_weighted,raw,2026,all OOF predictions pooled once per item within seed
244,0.3360655737704918,0.2,0.10061349693251534,0.16906366287840693,0.0,0.0,0.0,1.4918032786885247,intensity_5,baseline,majority_baseline,none,7,all OOF predictions pooled once per item within seed
244,0.3360655737704918,0.2,0.10061349693251534,0.16906366287840693,0.0,0.0,0.0,1.4918032786885247,intensity_5,baseline,majority_baseline,none,42,all OOF predictions pooled once per item within seed
244,0.3360655737704918,0.2,0.10061349693251534,0.16906366287840693,0.0,0.0,0.0,1.4918032786885247,intensity_5,baseline,majority_baseline,none,2026,all OOF predictions pooled once per item within seed
244,0.26639344262295084,0.21837756325043892,0.21687190202375609,0.26517991377959743,0.032732426806041603,0.02772195834855684,0.04129646331868497,1.430327868852459,intensity_5,baseline,stratified_random_baseline,none,7,all OOF predictions pooled once per item within seed
244,0.2786885245901639,0.21950343642141396,0.21903484551315242,0.2772413131021425,0.04649407167280961,0.059190746138486405,0.07746913580246906,1.3770491803278688,intensity_5,baseline,stratified_random_baseline,none,42,all OOF predictions pooled once per item within seed
244,0.22950819672131148,0.18969925116151617,0.1897349810075508,0.22880480579731624,-0.01765906469074463,-0.03298189960813569,-0.04255828330973421,1.4877049180327868,intensity_5,baseline,stratified_random_baseline,none,2026,all OOF predictions pooled once per item within seed
244,0.5245901639344263,0.4378691693436966,0.44584974625222307,0.5053355945834249,0.35537942971668035,0.5037422713960298,0.6175511240453915,0.7172131147540983,intensity_5,tfidf,tfidf_char_logreg_raw,raw,7,all OOF predictions pooled once per item within seed
244,0.5655737704918032,0.49952623945496555,0.5139551284712576,0.55276313826684,0.41158002502559443,0.5291888857704182,0.6210582365353896,0.6762295081967213,intensity_5,tfidf,tfidf_char_logreg_raw,raw,42,all OOF predictions pooled once per item within seed
244,0.5368852459016393,0.4530707304604188,0.4556419612073051,0.5150789004244831,0.3711340206185567,0.5130634247046679,0.6232427721571747,0.7131147540983607,intensity_5,tfidf,tfidf_char_logreg_raw,raw,2026,all OOF predictions pooled once per item within seed
244,0.4713114754098361,0.3944162675831674,0.3967174555785597,0.4553049875116988,0.2899616512519738,0.4249158249158249,0.5293117930886289,0.8319672131147541,intensity_5,tfidf,tfidf_char_logreg_stopfiltered,stopfiltered,7,all OOF predictions pooled once per item within seed
244,0.5163934426229508,0.4508815267144928,0.4551372072088184,0.501862507609646,0.34940684668399036,0.45717776701938817,0.5417411186043384,0.7909836065573771,intensity_5,tfidf,tfidf_char_logreg_stopfiltered,stopfiltered,42,all OOF predictions pooled once per item within seed
244,0.48770491803278687,0.4094832549155926,0.4056050833868895,0.46413614563798217,0.3064241046048891,0.44449020684605534,0.5593798917450917,0.8155737704918032,intensity_5,tfidf,tfidf_char_logreg_stopfiltered,stopfiltered,2026,all OOF predictions pooled once per item within seed
244,0.5163934426229508,0.4266509010056995,0.4363453146648946,0.5035367562609169,0.3487151646760769,0.48391823230532915,0.5966018923593448,0.7336065573770492,intensity_5,tfidf,tfidf_word_linearsvc_raw,raw,7,all OOF predictions pooled once per item within seed
244,0.5368852459016393,0.45634391463429835,0.4659934149098236,0.5229718864825194,0.37574714725593195,0.48234011283364153,0.5632280043246771,0.7336065573770492,intensity_5,tfidf,tfidf_word_linearsvc_raw,raw,42,all OOF predictions pooled once per item within seed
244,0.5368852459016393,0.4691219463535674,0.47834129617815735,0.5292150945464748,0.37889709857632003,0.4837759491303535,0.5700045670260718,0.7418032786885246,intensity_5,tfidf,tfidf_word_linearsvc_raw,raw,2026,all OOF predictions pooled once per item within seed
244,0.4385245901639344,0.35059536354537596,0.3546754970883746,0.42100809556996677,0.24391567900117617,0.4088601753576373,0.5444943124661457,0.860655737704918,intensity_5,tfidf,tfidf_word_linearsvc_stopfiltered,stopfiltered,7,all OOF predictions pooled once per item within seed
244,0.45081967213114754,0.38729165773309626,0.39661256563552605,0.44009661151259816,0.2617913345826465,0.38872057795385695,0.4984719730278594,0.8811475409836066,intensity_5,tfidf,tfidf_word_linearsvc_stopfiltered,stopfiltered,42,all OOF predictions pooled once per item within seed
244,0.5,0.43681979794772696,0.45215865875215383,0.49443992878026255,0.3295646494448323,0.4294953818951678,0.5250064068444813,0.8237704918032787,intensity_5,tfidf,tfidf_word_linearsvc_stopfiltered,stopfiltered,2026,all OOF predictions pooled once per item within seed
244,0.4959016393442623,0.4006470185900378,0.4086737794202414,0.48518037095452776,0.3219312713223832,0.45239782660051975,0.5616499533108683,0.7786885245901639,intensity_5,tfidf,tfidf_word_logreg_raw,raw,7,all OOF predictions pooled once per item within seed
244,0.5204918032786885,0.4384660687028821,0.44008474574966056,0.5068982860669313,0.3565197791051504,0.4681260580200821,0.5569353327085286,0.7704918032786885,intensity_5,tfidf,tfidf_word_logreg_raw,raw,42,all OOF predictions pooled once per item within seed
244,0.5245901639344263,0.4554120405977934,0.45701531760553005,0.5135324392119663,0.36452626852267633,0.47184931033688726,0.5607455042550733,0.7704918032786885,intensity_5,tfidf,tfidf_word_logreg_raw,raw,2026,all OOF predictions pooled once per item within seed
244,0.430327868852459,0.3510731841130553,0.3583310870937406,0.4200099193176162,0.23559241812977538,0.3673611757045856,0.48289833408728833,0.9139344262295082,intensity_5,tfidf,tfidf_word_logreg_stopfiltered,stopfiltered,7,all OOF predictions pooled once per item within seed
244,0.4180327868852459,0.3568203058307095,0.36314187842451473,0.40746272027198144,0.2190240054096697,0.3591036935450129,0.4876766091051805,0.9262295081967213,intensity_5,tfidf,tfidf_word_logreg_stopfiltered,stopfiltered,42,all OOF predictions pooled once per item within seed
244,0.45491803278688525,0.3917938579004239,0.38812095162901616,0.43760109783791035,0.2704628734572758,0.4046889539502053,0.5112124453451932,0.8811475409836066,intensity_5,tfidf,tfidf_word_logreg_stopfiltered,stopfiltered,2026,all OOF predictions pooled once per item within seed
