task,family,model,input,accuracy_mean,accuracy_std,balanced_accuracy_mean,balanced_accuracy_std,macro_f1_mean,macro_f1_std,weighted_f1_mean,weighted_f1_std,cohen_kappa_mean,cohen_kappa_std,linear_weighted_kappa_mean,linear_weighted_kappa_std,quadratic_weighted_kappa_mean,quadratic_weighted_kappa_std,mae_mean,mae_std
acceptance_3,transformer,bertimbau_weighted,raw,0.7822784810126583,0.00912797791256701,0.7388273021461259,0.015738113607249703,0.7462517835034105,0.012449556656821384,0.777734746353012,0.009654208352883446,0.6436634889189078,0.016309793918533128,0.6576477420959077,0.014466115976104693,0.6691428335998356,0.013369371319028683,0.3088607594936709,0.015810121514932673
acceptance_3,tfidf,tfidf_word_linearsvc_raw,raw,0.7746835443037975,0.006698104584973683,0.7379970259911123,0.01158550179298681,0.7460243200168258,0.009310761154123872,0.7711660457758018,0.007819811305113623,0.6315436536766595,0.013014985858530486,0.6299015854276965,0.013083320297434094,0.6285616978076577,0.016249917050506102,0.3341772151898734,0.01103518719883714
acceptance_3,tfidf,tfidf_word_logreg_raw,raw,0.7687763713080168,0.0029232925022259766,0.7403056203331682,0.004960987273456213,0.7438270417112415,0.00361629050406465,0.7673190118761551,0.0030552895256079037,0.6256896624200955,0.005385122007594119,0.6202631750289193,0.004559758535610833,0.6157527082711611,0.00656074997001081,0.3451476793248945,0.0038671524851948027
acceptance_3,tfidf,tfidf_char_logreg_raw,raw,0.7603375527426159,0.010231523757790854,0.7243408711724704,0.016354344008182056,0.7305092445589428,0.014872102251927605,0.7583323406853562,0.011007036580808288,0.6106100687381831,0.017807575469120387,0.6173936612938766,0.012539712290893333,0.6228699594155503,0.010079680556187475,0.350210970464135,0.012488311043838603
acceptance_3,tfidf,tfidf_word_logreg_stopfiltered,stopfiltered,0.7189873417721518,0.01660111018810638,0.6805711775225672,0.022773220525774233,0.6853069929815437,0.021969113316590867,0.7172537811952492,0.017265538526007467,0.5443861927478126,0.027909969879315003,0.5511308160181536,0.020887661273078905,0.5565711414189841,0.01526461584110985,0.41181434599156114,0.020305838675976306
acceptance_3,tfidf,tfidf_char_logreg_stopfiltered,stopfiltered,0.7240506329113924,0.01103518719883715,0.6769832216381158,0.014775094439696436,0.684622786804018,0.016029566391614115,0.7203129603806017,0.011657053619830455,0.549304820693764,0.017952949308555458,0.5619615024062471,0.009769245657438036,0.5721083592253584,0.009712983279017672,0.4016877637130802,0.0077343049703896116
acceptance_3,tfidf,tfidf_word_linearsvc_stopfiltered,stopfiltered,0.7172995780590717,0.007734304970389578,0.6742446280376416,0.00798476771956885,0.6796694345648443,0.009177802051519334,0.7138843050761623,0.007324117472960455,0.5393966142716655,0.011542373469523937,0.5503132462058441,0.007798777162878193,0.559276123708126,0.005158538269697341,0.4084388185654008,0.008138101908010951
acceptance_3,baseline,stratified_random_baseline,none,0.36877637130801694,0.03875430380828703,0.3281811421364115,0.034210111741851484,0.32810305645727567,0.034247657308842584,0.36980475820731246,0.037748036878470934,-0.010198335925517554,0.05772909534657745,-0.010492630047398088,0.06873248745383555,-0.010713122295894792,0.07802554699020024,0.9240506329113924,0.07020468163980781
acceptance_3,baseline,majority_baseline,none,0.49873417721518987,0.0,0.3333333333333333,0.0,0.22184684684684686,0.0,0.3319278138898392,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7924050632911394,0.0
acceptance_5,tfidf,tfidf_word_linearsvc_raw,raw,0.6557377049180327,0.01084324307813357,0.5622172317294268,0.008255185158842977,0.5609285490274599,0.00974817469950664,0.6387868466353793,0.008219659813488748,0.5353739222629418,0.012771915706998427,0.5844383871718365,0.030291042292256574,0.6245229593315048,0.048501930248852666,0.5341530054644809,0.04514402087939432
acceptance_5,tfidf,tfidf_word_logreg_raw,raw,0.6557377049180327,0.0070985688834789805,0.5659756240204706,0.017723714956310536,0.556451515818695,0.017985162225604864,0.6391925417634047,0.00887219560676457,0.5383262171987632,0.010954726424071764,0.5807256774527346,0.028661462304284412,0.6137774836276398,0.04934387773536228,0.5532786885245902,0.03354652775357559
acceptance_5,tfidf,tfidf_word_logreg_stopfiltered,stopfiltered,0.5956284153005464,0.008531418030598852,0.5382908448604751,0.0006788426503493334,0.524972548580995,0.0006374033380948264,0.586783471569603,0.006735465498543201,0.4641745653027914,0.00995675522391745,0.5254380540246052,0.009974174497584774,0.586816655020274,0.006346149705066204,0.6448087431693988,0.01656332739478434
acceptance_5,tfidf,tfidf_word_linearsvc_stopfiltered,stopfiltered,0.587431693989071,0.018480531773864328,0.5204600728990972,0.015845797022956513,0.517986352598384,0.014638255300077509,0.574898045181212,0.014667754995457681,0.44556392615507273,0.02278114406804623,0.5111737258356326,0.0268925864687663,0.5842258394325917,0.029453365960181818,0.633879781420765,0.036961063547728636
acceptance_5,tfidf,tfidf_char_logreg_raw,raw,0.6174863387978142,0.012520698620097937,0.5283553575253025,0.015711544740113974,0.5142931039054195,0.02078471613333525,0.5936724224233956,0.014759646515446576,0.4837469447916886,0.016495333050585686,0.5645403587025807,0.019278418309642022,0.6396008194788149,0.023006786253455595,0.5669398907103825,0.028785939215444672
acceptance_5,tfidf,tfidf_char_logreg_stopfiltered,stopfiltered,0.5792349726775957,0.00853141803059891,0.5012712867748272,0.014211868333222858,0.4953730676763515,0.017312784321683854,0.5637948760706287,0.010443472850838187,0.43326440406277994,0.012084020442115716,0.5150421825926808,0.007576378166990487,0.5921135637300545,0.004313104405156085,0.6270491803278688,0.008196721311475419
acceptance_5,baseline,stratified_random_baseline,none,0.2418032786885246,0.02868852459016395,0.1922505074550708,0.027050835817844076,0.1917497886652804,0.028950729999833308,0.24017641555382543,0.0320721074509542,-0.009652156456193883,0.044805332204143095,-0.023722976848224813,0.04705152220728479,-0.04362687118276831,0.04505484884923642,1.3292349726775956,0.05442236144000564
acceptance_5,baseline,majority_baseline,none,0.3360655737704918,0.0,0.20000000000000004,0.0,0.10061349693251535,0.0,0.16906366287840693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9262295081967213,0.0
applicability,transformer,bertimbau_weighted,raw,0.903584947673124,0.0034279234732443966,0.9045800731611795,0.003301466193689742,0.9034704353824766,0.003476438865121361,0.903406848912441,0.003491181532780058,0.8074957287206345,0.006794700388957229,,,,,,
applicability,tfidf,tfidf_word_linearsvc_raw,raw,0.8726341572032954,0.001020390936307188,0.8742347300142965,0.0010171150451809227,0.8720812465409039,0.0010313597353311707,0.8719184646508841,0.001033837506013856,0.7460100441790728,0.00203236871930082,,,,,,
applicability,tfidf,tfidf_word_logreg_raw,raw,0.8623914495657982,0.0024085178860815478,0.8648339469777863,0.0023771118874852592,0.8607258393854026,0.002488661258873607,0.8604308107909521,0.0024984064305385908,0.7260463508925658,0.00477741014190168,,,,,,
applicability,tfidf,tfidf_char_logreg_raw,raw,0.8603874415497662,0.0006680026720107257,0.862807610857757,0.0006686295172163516,0.8587329600019697,0.0006769582985447676,0.8584368104779515,0.0006785604138406229,0.7220445918257224,0.0013299537605751027,,,,,,
applicability,tfidf,tfidf_word_linearsvc_stopfiltered,stopfiltered,0.8583834335337341,0.004063301623445724,0.8595816623277064,0.004043993076144366,0.8580921962858176,0.004085787779748715,0.8579678756140021,0.004092554672837404,0.7173681310380081,0.008097095462505165,,,,,,
applicability,tfidf,tfidf_word_logreg_stopfiltered,stopfiltered,0.8581607659763972,0.001542686090019055,0.8604074932475302,0.0015285364063163604,0.8567475551822716,0.001580711664540755,0.8564719446038852,0.001585998335988377,0.7175145142906274,0.0030639721069568937,,,,,,
applicability,tfidf,tfidf_char_logreg_stopfiltered,stopfiltered,0.8572700957470496,0.0013905584498771768,0.8595682704749524,0.0013890261202298586,0.8557700289892409,0.0014084461336922628,0.855485086520872,0.0014115410425489577,0.7157699131195888,0.0027679462676544566,,,,,,
applicability,baseline,stratified_random_baseline,none,0.4958806501892674,0.00685584694648881,0.4958035885403833,0.006527280333686292,0.49567823733966404,0.006716409252601363,0.4958094552867558,0.006882968064266023,-0.008385202533348216,0.01304170717494847,,,,,,
applicability,baseline,majority_baseline,none,0.509686038744155,0.0,0.5,0.0,0.33761061946902654,0.0,0.3441508385502569,0.0,0.0,0.0,,,,,,
intensity_3,transformer,bertimbau_weighted,raw,0.6590717299578058,0.009584655435949833,0.7006726719849358,0.006742295122764825,0.6643633132322196,0.008644669574904338,0.6574307845270084,0.012030625804193161,0.4680626732545827,0.0034543168655153792,0.5535610042672059,0.004050429687601385,0.6587137105037919,0.0069823396517442425,0.3459915611814346,0.013943216575407836
intensity_3,tfidf,tfidf_char_logreg_raw,raw,0.6270042194092826,0.0073082312555648584,0.6276766288789649,0.012029595047750913,0.6124873814410668,0.008832892567660339,0.6271454376845752,0.007117743338308304,0.3958332435606251,0.014461307808610218,0.44487070343258317,0.014505910894424542,0.5074651203793259,0.017218268536483644,0.40759493670886077,0.010126582278481011
intensity_3,tfidf,tfidf_word_linearsvc_raw,raw,0.640506329113924,0.009127977912567064,0.6011434278662035,0.012005015716913904,0.608935970703401,0.009505741078306762,0.6343772992879768,0.0086238636214235,0.38460418007395925,0.01643943221161026,0.4358442771454536,0.014642320957801446,0.5053774779290311,0.030012408700693813,0.3814345991561181,0.006371168299806523
intensity_3,tfidf,tfidf_word_logreg_raw,raw,0.620253164556962,0.0025316455696202667,0.6186454953751416,0.003955310527059649,0.6050529842651563,0.004260937985609291,0.6194937370301324,0.002829443256367414,0.38180100083532453,0.004210718387627847,0.4396266054307893,0.00750883304991208,0.5137931946523114,0.0124697793147881,0.4084388185654008,0.0063711682998065285
intensity_3,tfidf,tfidf_char_logreg_stopfiltered,stopfiltered,0.619409282700422,0.010231523757790842,0.6169043347710472,0.002707215119463393,0.6026532864753215,0.007168387551436693,0.619749070565273,0.00935835497789287,0.3830850090928732,0.00996611852622399,0.43163281222820676,0.011908803367885338,0.4936136587880189,0.019419248001743224,0.41687763713080167,0.014395546083740073
intensity_3,tfidf,tfidf_word_logreg_stopfiltered,stopfiltered,0.6067510548523206,0.011693170008903771,0.6004003969617161,0.009926501198813222,0.5896483619507408,0.011880009767987322,0.6074301633170364,0.011469008255072792,0.35972312610853213,0.01648208068718435,0.4127730337231467,0.016119178065257353,0.48083650728737,0.020069218372894774,0.4278481012658228,0.014095605981848162
intensity_3,tfidf,tfidf_word_linearsvc_stopfiltered,stopfiltered,0.6050632911392405,0.004384938753338953,0.5673231802740563,0.0025259738747033457,0.5734249045725526,0.0034928758298436334,0.602139502765639,0.00475261626137007,0.33165558751715735,0.007696572448348637,0.3754679184403101,0.0029227538945571655,0.4342170238920713,0.016104209474674263,0.42953586497890295,0.0029232925022259207
intensity_3,baseline,stratified_random_baseline,none,0.38649789029535864,0.02406173405803083,0.3261546878379582,0.02497097924645808,0.3260583328834856,0.025152258579455893,0.3878391737491365,0.020425416722303472,-0.01364966837319607,0.028722046834686828,-0.013233091704320929,0.051682107793930954,-0.012424557888269572,0.0820654808138187,0.7223628691983123,0.04937249781032937
intensity_3,baseline,majority_baseline,none,0.5392405063291139,0.0,0.3333333333333333,0.0,0.23355263157894737,0.0,0.37782311792138573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4607594936708861,0.0
intensity_5,tfidf,tfidf_char_logreg_raw,raw,0.5423497267759563,0.02103115344035605,0.4634887130863603,0.032121633600617185,0.47181561197692856,0.03682086373529961,0.524392544424916,0.025047972939654432,0.37936449178694387,0.02899020903700631,0.515331527290372,0.01287403444084902,0.6206173775793186,0.002871320605828009,0.7021857923497268,0.022572010439697116
intensity_5,tfidf,tfidf_word_linearsvc_raw,raw,0.5300546448087432,0.011830948139131648,0.45070558733118843,0.021789687338690966,0.4602266752509585,0.02158372258289613,0.518574579096637,0.013392031155181013,0.36778647016944294,0.016591159340027296,0.48334476475644134,0.0008729577538228183,0.5766114879033646,0.017640653424596798,0.7363387978142076,0.004732379255652675
intensity_5,tfidf,tfidf_word_logreg_raw,raw,0.5136612021857924,0.015516143021312207,0.4315083759635711,0.028037635868034295,0.43525794759181063,0.02452956509749813,0.5018703654111417,0.014829697677609633,0.34765910631673663,0.022637735936280105,0.464124398319163,0.010324728333375768,0.55977693009149,0.002502101874179463,0.773224043715847,0.004732379255652643
intensity_5,tfidf,tfidf_char_logreg_stopfiltered,stopfiltered,0.49180327868852464,0.02281870640504107,0.4182603497377509,0.029237979022665023,0.41915324872475584,0.03147826922103407,0.47376788025310895,0.024728089355829014,0.3152642008469511,0.03069272374952,0.4421945995937562,0.016253017767972302,0.5434776011460197,0.015109075680426961,0.8128415300546448,0.02062796293789819
intensity_5,tfidf,tfidf_word_linearsvc_stopfiltered,stopfiltered,0.46311475409836067,0.032529729234400694,0.39156893974206636,0.043271059936631155,0.40114890715868484,0.04889964721552374,0.45184821195427577,0.03810030993130901,0.27842388767621834,0.045182052867509634,0.4090253784022207,0.02038790396650766,0.5226575641128287,0.023100903196125008,0.8551912568306012,0.02907622493687542
intensity_5,tfidf,tfidf_word_logreg_stopfiltered,stopfiltered,0.4344262295081967,0.01878104793014689,0.3665624492813963,0.022039177336839084,0.3698646390490905,0.01599236192902808,0.42169124580916933,0.015139372333588351,0.24169309899890698,0.026256485233271402,0.3770512743999346,0.0242884231908229,0.493929129512554,0.015157266662057496,0.907103825136612,0.023304265176546407
intensity_5,baseline,stratified_random_baseline,none,0.2581967213114754,0.02559425409179671,0.20919341694445634,0.016891825605269768,0.2085472428481531,0.016327751768204855,0.2570753442263521,0.025214814012900533,0.02052247792936886,0.03377452242443137,0.017976934959635853,0.04685267619486678,0.025402438603806605,0.06157199323484663,1.4316939890710383,0.055340516668112225
intensity_5,baseline,majority_baseline,none,0.3360655737704918,0.0,0.20000000000000004,0.0,0.10061349693251535,0.0,0.16906366287840693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4918032786885247,0.0
